"County","percent_hispanic","percent_non_hispanic_american","percent_non_hispanic_asian","percent_non_hispanic_black","percent_non_hispanic_native","percent_non_hispanic_white"
"Orleans County, New York",0.0492,0.0033,0.0056,0.0564,0,0.8637
"Ulster County, New York",0.1021,0.001,0.0186,0.0551,6e-04,0.7905
"Kings County, New York",0.1904,0.0014,0.1178,0.2997,4e-04,0.364
"Clinton County, New York",0.0291,0.0027,0.0141,0.0407,2e-04,0.8993
"Cattaraugus County, New York",0.021,0.0311,0.0079,0.0141,0,0.9058
"Greene County, New York",0.0591,0.0047,0.0105,0.0545,1e-04,0.8528
"Dutchess County, New York",0.1219,0.0015,0.0352,0.098,4e-04,0.7147
"Wyoming County, New York",0.0329,0.0047,0.0041,0.0395,0,0.8991
"Lewis County, New York",0.0173,0.0029,0.0053,0.007,9e-04,0.9585
"Saratoga County, New York",0.0321,0.0019,0.0291,0.0153,1e-04,0.9035
"Suffolk County, New York",0.1931,0.0016,0.0388,0.0726,2e-04,0.6757
"Montgomery County, New York",0.141,0.0015,0.0069,0.0189,0,0.8127
"Warren County, New York",0.0256,0.0027,0.0098,0.012,6e-04,0.9377
"Rensselaer County, New York",0.0493,7e-04,0.0268,0.0598,0,0.8321
"Monroe County, New York",0.0877,0.0018,0.0359,0.1448,2e-04,0.7057
"Sullivan County, New York",0.1599,0.0023,0.0163,0.074,0,0.7151
"Cayuga County, New York",0.0295,0.0011,0.0056,0.041,1e-04,0.9009
"Oswego County, New York",0.0259,0.0013,0.0066,0.0096,1e-04,0.9404
"Albany County, New York",0.0597,9e-04,0.0656,0.115,4e-04,0.7217
"Westchester County, New York",0.2467,0.0016,0.0592,0.1343,2e-04,0.5348
"Oneida County, New York",0.0577,0.0021,0.0403,0.0568,3e-04,0.8201
"Hamilton County, New York",0.0166,0.0011,7e-04,0.008,4e-04,0.9595
"St. Lawrence County, New York",0.0236,0.0075,0.0099,0.0223,6e-04,0.9197
"Chenango County, New York",0.0219,0.003,0.0043,0.0088,0,0.9474
"Queens County, New York",0.2804,0.0023,0.2534,0.1721,4e-04,0.2505
"Allegany County, New York",0.0163,0.0023,0.0117,0.0142,3e-04,0.944
"Delaware County, New York",0.0388,8e-04,0.0078,0.0153,0,0.9209
"Niagara County, New York",0.0302,0.0098,0.011,0.0689,2e-04,0.8544
"Cortland County, New York",0.027,0.0022,0.0076,0.019,0,0.9262
"Madison County, New York",0.0221,0.0047,0.009,0.0167,0.0011,0.9309
"Otsego County, New York",0.0369,8e-04,0.0132,0.0182,1e-04,0.9113
"Herkimer County, New York",0.0216,0.0021,0.0059,0.0103,2e-04,0.9451
"Franklin County, New York",0.0354,0.0715,0.0054,0.0562,0.0022,0.8162
"Tioga County, New York",0.0195,0.002,0.0077,0.0062,0,0.95
"Schuyler County, New York",0.0186,8e-04,0.007,0.0083,0,0.9496
"Rockland County, New York",0.1771,0.0011,0.0585,0.1131,0,0.6313
"Chautauqua County, New York",0.0748,0.0029,0.0056,0.0235,5e-04,0.8744
"Wayne County, New York",0.0441,0.0012,0.0078,0.0272,0.0012,0.8993
"Onondaga County, New York",0.0491,0.0049,0.0367,0.1084,2e-04,0.7685
"Schoharie County, New York",0.032,0.0015,0.0088,0.0135,2e-04,0.9317
"Bronx County, New York",0.5603,0.0023,0.0359,0.2923,3e-04,0.0914
"Essex County, New York",0.0301,0.0025,0.0027,0.029,2e-04,0.9196
"New York County, New York",0.2583,0.0012,0.1205,0.1247,3e-04,0.4691
"Fulton County, New York",0.031,0.0029,0.0078,0.0198,1e-04,0.9269
"Ontario County, New York",0.0474,0.0024,0.0137,0.0215,3e-04,0.8984
"Putnam County, New York",0.1497,9e-04,0.0204,0.0273,2e-04,0.7871
"Columbia County, New York",0.0477,6e-04,0.0174,0.0431,0,0.8635
"Tompkins County, New York",0.0516,0.0014,0.096,0.0348,6e-04,0.7712
"Chemung County, New York",0.0308,0.0028,0.0134,0.059,1e-04,0.8623
"Jefferson County, New York",0.0752,0.0037,0.0171,0.0572,0.0019,0.8164
"Yates County, New York",0.0222,8e-04,0.0065,0.0096,2e-04,0.9471
"Richmond County, New York",0.1844,0.001,0.0922,0.0936,3e-04,0.6101
"Livingston County, New York",0.0366,0.0019,0.013,0.0258,5e-04,0.9076
"Seneca County, New York",0.0349,0.0042,0.0083,0.0476,2e-04,0.8901
"Broome County, New York",0.0421,0.0015,0.0433,0.0515,2e-04,0.8338
"Genesee County, New York",0.033,0.0083,0.0079,0.0202,0,0.9052
"Schenectady County, New York",0.0706,0.0022,0.0443,0.0944,5e-04,0.726
"Erie County, New York",0.055,0.0045,0.0355,0.1301,3e-04,0.7549
"Orange County, New York",0.2049,0.0023,0.0267,0.0999,3e-04,0.6424
"Nassau County, New York",0.169,0.0012,0.096,0.1115,2e-04,0.5998
"Washington County, New York",0.0274,0.0031,0.006,0.0279,1e-04,0.9232
"Steuben County, New York",0.0165,0.0011,0.0153,0.0157,0,0.9357
"Jenkins County, Georgia",0.0817,0.0025,0.0111,0.3491,0,0.5467
"Johnson County, Georgia",0.0247,0,0.0022,0.3315,0,0.624
"Jasper County, Georgia",0.0392,6e-04,0.0029,0.2039,0,0.7421
"Jeff Davis County, Georgia",0.1212,0,0.0023,0.1641,0,0.7085
"Jones County, Georgia",0.0167,0.0017,0.0075,0.2456,0,0.7143
"Jefferson County, Georgia",0.0384,0.0015,0.0031,0.5311,0,0.4201
"Worth County, Georgia",0.022,0.0038,0.0079,0.2801,3e-04,0.673
"Wayne County, Georgia",0.0626,7e-04,0.0061,0.2024,0,0.7117
"Washington County, Georgia",0.0248,5e-04,0.0067,0.5263,0,0.4253
"Whitfield County, Georgia",0.3511,0.0025,0.0144,0.0376,0,0.5843
"White County, Georgia",0.0325,0.0043,0.0058,0.0146,0,0.923
"Wilcox County, Georgia",0.0466,0.0039,0,0.3548,0,0.5851
"Wheeler County, Georgia",0.0014,0,0,0.4339,0,0.5618
"Wilkes County, Georgia",0.0506,0,0.0039,0.4259,0,0.5093
"Webster County, Georgia",0.0874,0.0034,0,0.372,0,0.5184
"Wilkinson County, Georgia",0.0287,0.0012,0,0.3895,6e-04,0.567
"Douglas County, Georgia",0.0966,7e-04,0.0159,0.4593,2e-04,0.4052
"Bibb County, Georgia",0.0325,0.0016,0.0202,0.5429,5e-04,0.3832
"Chatham County, Georgia",0.064,0.0023,0.0255,0.3943,0.0011,0.485
"Clay County, Georgia",0.0037,0,0.0102,0.6239,0,0.3541
"Elbert County, Georgia",0.057,0,0.0043,0.296,0,0.6351
"Camden County, Georgia",0.0673,0.0052,0.0192,0.1864,0.0011,0.698
"Colquitt County, Georgia",0.1921,0.0044,0.0083,0.2316,1e-04,0.5588
"Bacon County, Georgia",0.0826,0,0.0017,0.1519,0.0023,0.7351
"Bulloch County, Georgia",0.0399,0.0033,0.0127,0.2776,0.0026,0.6348
"Clayton County, Georgia",0.1322,0.0016,0.0512,0.6833,6e-04,0.1007
"Floyd County, Georgia",0.1107,0.0015,0.0127,0.1387,0,0.7076
"Dawson County, Georgia",0.047,9e-04,0.0059,0.0105,0,0.921
"Decatur County, Georgia",0.0608,0.0011,0.0025,0.4205,0,0.5021
"Chattahoochee County, Georgia",0.1586,0.0028,0.0289,0.1988,0.0014,0.5758
"Chattooga County, Georgia",0.0515,0.0014,0.0017,0.103,0,0.8277
"Bleckley County, Georgia",0.0296,9e-04,0.0024,0.2733,0,0.6856
"Dougherty County, Georgia",0.0286,0.002,0.0096,0.6939,1e-04,0.2523
"Atkinson County, Georgia",0.2488,0.0098,0,0.1741,0,0.5652
"Barrow County, Georgia",0.109,0.0015,0.0366,0.117,1e-04,0.7134
"Effingham County, Georgia",0.0444,0.0018,0.0088,0.1316,5e-04,0.7828
"Calhoun County, Georgia",0.0474,0,0.0058,0.6031,0,0.3262
"Coffee County, Georgia",0.117,4e-04,0.0079,0.2843,0,0.5813
"Banks County, Georgia",0.0689,0.0053,0.0112,0.026,0,0.878
"Crawford County, Georgia",0.033,0.001,0.0015,0.2197,0,0.7327
"DeKalb County, Georgia",0.0853,0.0021,0.0604,0.5344,4e-04,0.2913
"Coweta County, Georgia",0.0701,0.0024,0.0207,0.1767,2e-04,0.71
"Bryan County, Georgia",0.0708,0.0043,0.0141,0.1385,0,0.7305
"Cherokee County, Georgia",0.1052,4e-04,0.018,0.0671,3e-04,0.7872
"Evans County, Georgia",0.1172,0.0014,0.0091,0.2964,0,0.5626
"Catoosa County, Georgia",0.0302,0.0036,0.0132,0.0205,5e-04,0.9095
"Bartow County, Georgia",0.0863,0.0019,0.0089,0.1032,0,0.7748
"Brantley County, Georgia",0.0223,0.0021,0.0107,0.033,0,0.9216
"Echols County, Georgia",0.2728,0.0219,0,0.0198,0,0.6631
"Appling County, Georgia",0.0992,0.0051,0.004,0.1928,0,0.6912
"Butts County, Georgia",0.0325,0,0.0042,0.2892,0,0.6603
"Crisp County, Georgia",0.0344,0,0.0019,0.4554,0.0011,0.4988
"Dodge County, Georgia",0.0353,1e-04,0.0033,0.2874,0,0.6474
"Carroll County, Georgia",0.0689,0.0043,0.0077,0.1903,9e-04,0.7025
"Cobb County, Georgia",0.1298,0.0015,0.0528,0.2672,4e-04,0.5191
"Fannin County, Georgia",0.0236,0.0011,0.0037,0.0025,0.0011,0.9489
"Baldwin County, Georgia",0.0226,0.0023,0.0175,0.4211,0,0.5238
"Cook County, Georgia",0.0578,0.0029,0.0072,0.2692,0,0.6471
"Emanuel County, Georgia",0.045,0.0024,0.0015,0.3387,0,0.5927
"Ben Hill County, Georgia",0.0611,0,0.0069,0.3661,0,0.5584
"Brooks County, Georgia",0.059,0,0.0042,0.3584,5e-04,0.5647
"Charlton County, Georgia",0.0837,0.0178,0.0074,0.2588,0,0.6114
"Early County, Georgia",0.0081,0.0029,0.0055,0.522,0,0.4522
"Clarke County, Georgia",0.108,5e-04,0.0387,0.2767,4e-04,0.5502
"Fayette County, Georgia",0.0723,9e-04,0.044,0.2251,0.0013,0.622
"Burke County, Georgia",0.0323,0,0.0032,0.4806,0,0.4727
"Columbia County, Georgia",0.067,0.0014,0.0376,0.1659,0,0.6867
"Dooly County, Georgia",0.0694,4e-04,1e-04,0.4908,0,0.4259
"Baker County, Georgia",0.0549,3e-04,0.0307,0.3962,0.0067,0.5064
"Dade County, Georgia",0.0228,0,0.0107,0.0065,4e-04,0.9333
"Candler County, Georgia",0.1177,0,0.0019,0.2513,0,0.6064
"Clinch County, Georgia",0.0419,3e-04,0,0.2842,0,0.6512
"Berrien County, Georgia",0.0507,9e-04,0.0111,0.106,0,0.8182
"Stephens County, Georgia",0.0348,0.0017,0.0067,0.119,1e-04,0.8235
"Forsyth County, Georgia",0.095,0.0017,0.1291,0.0332,2e-04,0.717
"Walker County, Georgia",0.0222,0.0016,0.0076,0.0411,1e-04,0.9088
"Glynn County, Georgia",0.0662,0.0035,0.0127,0.2607,0.0012,0.6356
"Habersham County, Georgia",0.1479,9e-04,0.0194,0.0319,0.0018,0.7729
"Pike County, Georgia",0.0163,0,0.0051,0.0894,0,0.8691
"Miller County, Georgia",0.0043,0.0057,0,0.3031,0.0029,0.6798
"McIntosh County, Georgia",0.0028,0.001,0.0133,0.3542,0.0013,0.621
"Paulding County, Georgia",0.0634,0.0024,0.0087,0.1849,4e-04,0.71
"Harris County, Georgia",0.0356,7e-04,0.0103,0.1609,1e-04,0.7688
"Jackson County, Georgia",0.0766,5e-04,0.0178,0.0663,6e-04,0.8135
"Morgan County, Georgia",0.0321,0.0013,7e-04,0.2279,0,0.7195
"Polk County, Georgia",0.1308,0,0.0037,0.1194,2e-04,0.7201
"Thomas County, Georgia",0.0371,0.0013,0.0013,0.3624,5e-04,0.5761
"Laurens County, Georgia",0.0271,8e-04,0.0113,0.3722,2e-04,0.5722
"Turner County, Georgia",0.0477,0,0.0077,0.4029,0,0.5375
"Rabun County, Georgia",0.0801,0.0033,0.0113,0.019,0,0.877
"Walton County, Georgia",0.0439,0.0012,0.0136,0.1763,3e-04,0.7464
"Franklin County, Georgia",0.0459,8e-04,0.0094,0.0931,0,0.8346
"Tattnall County, Georgia",0.1148,0.0022,0.0019,0.2917,2e-04,0.5766
"Gordon County, Georgia",0.1584,1e-04,0.0102,0.0374,7e-04,0.7752
"Quitman County, Georgia",0.0074,0,0.0734,0.519,0.0017,0.3705
"Twiggs County, Georgia",0.0072,0,0.0021,0.4285,0,0.5505
"Lanier County, Georgia",0.0572,0.0016,0.002,0.2439,0,0.6861
"Macon County, Georgia",0.0429,0,0.0039,0.6147,1e-04,0.3233
"Stewart County, Georgia",0.1875,0.0014,0.0323,0.5242,0,0.2338
"Long County, Georgia",0.1128,0.0017,0.0097,0.2482,0.0044,0.5789
"Schley County, Georgia",0.0651,0,0,0.2513,0,0.6799
"Gwinnett County, Georgia",0.2117,0.0017,0.116,0.2702,2e-04,0.3729
"Peach County, Georgia",0.0771,8e-04,0.0101,0.4466,0.001,0.4577
"Terrell County, Georgia",0.0282,0,0.031,0.5811,0,0.3561
"Haralson County, Georgia",0.017,7e-04,0.0041,0.0507,0,0.9087
"Meriwether County, Georgia",0.022,9e-04,0.0025,0.3974,0,0.5635
"Taliaferro County, Georgia",0.0397,0,0.0074,0.6207,0,0.3277
"Lincoln County, Georgia",0.0182,5e-04,0,0.3097,3e-04,0.6618
"Lowndes County, Georgia",0.0566,0.0033,0.0174,0.3636,7e-04,0.5378
"Montgomery County, Georgia",0.0659,0,0.0018,0.2575,0,0.6533
"Rockdale County, Georgia",0.1022,9e-04,0.0198,0.5377,0.002,0.3172
"Henry County, Georgia",0.0682,6e-04,0.0329,0.4343,0,0.4342
"Monroe County, Georgia",0.0232,0.0015,0.0091,0.232,0,0.7241
"Putnam County, Georgia",0.0635,0,0.005,0.262,0,0.6569
"Fulton County, Georgia",0.0722,0.0016,0.0703,0.4361,2e-04,0.3964
"Lamar County, Georgia",0.0245,0.0014,0.0048,0.294,0,0.6516
"Sumter County, Georgia",0.0569,0,0.0136,0.5212,0,0.3938
"Hancock County, Georgia",0.0167,0,0.0036,0.7313,0.0014,0.2431
"Pickens County, Georgia",0.0309,0.0092,0.0043,0.0103,5e-04,0.8662
"Newton County, Georgia",0.0558,0.0016,0.0106,0.4433,8e-04,0.4644
"Union County, Georgia",0.0331,0.0055,0.0031,0.0074,0,0.9386
"Towns County, Georgia",0.0274,0.0035,0.0052,0.0127,0,0.9409
"Telfair County, Georgia",0.1141,3e-04,2e-04,0.385,0,0.4894
"Grady County, Georgia",0.1146,0.0051,0.0056,0.2887,0,0.5797
"Madison County, Georgia",0.0546,0.0034,0.0038,0.1064,0,0.8185
"Warren County, Georgia",0.0047,0,0.006,0.6111,0,0.3749
"Screven County, Georgia",0.0217,0.0017,0.0074,0.4163,0,0.5446
"Gilmer County, Georgia",0.1158,0.0027,0.0045,0.0041,1e-04,0.8587
"Toombs County, Georgia",0.1169,1e-04,0.0091,0.2555,0,0.6024
"Lumpkin County, Georgia",0.0484,0.0022,0.0082,0.0204,0.0014,0.9056
"Muscogee County, Georgia",0.0761,0.004,0.0246,0.4561,0.0014,0.4035
"Richmond County, Georgia",0.0492,0.0024,0.0178,0.5558,0.0021,0.3453
"Houston County, Georgia",0.0653,0.0031,0.0322,0.307,1e-04,0.5625
"Oconee County, Georgia",0.0529,7e-04,0.0368,0.0523,7e-04,0.8414
"Seminole County, Georgia",0.0321,0,0.0078,0.3289,0,0.6151
"Pierce County, Georgia",0.0505,0.0041,0,0.0935,0,0.8403
"Greene County, Georgia",0.0605,0,0.0114,0.35,2e-04,0.5752
"Taylor County, Georgia",0.0262,0,0.0184,0.3796,0,0.5732
"Heard County, Georgia",0.0274,3e-04,0.0053,0.0873,9e-04,0.8476
"Liberty County, Georgia",0.1261,0.0043,0.0196,0.401,0.005,0.3887
"Hall County, Georgia",0.2839,0.0015,0.0178,0.0708,1e-04,0.6082
"Talbot County, Georgia",0.006,3e-04,0.0055,0.5773,0,0.4069
"Mitchell County, Georgia",0.0458,0.0028,0.002,0.4636,5e-04,0.4585
"Upson County, Georgia",0.0231,0.0064,0.0045,0.2714,0.0076,0.6721
"Marion County, Georgia",0.0728,0.0017,0.0091,0.3046,0.0062,0.5923
"Pulaski County, Georgia",0.0313,0.0012,0.0027,0.377,0,0.5739
"Treutlen County, Georgia",0.0132,0,0,0.2637,0,0.7205
"McDuffie County, Georgia",0.0306,0,0.0044,0.399,0.0123,0.5352
"Lee County, Georgia",0.0298,7e-04,0.0245,0.207,0.0012,0.7164
"Oglethorpe County, Georgia",0.0457,4e-04,0.0021,0.1757,0,0.7564
"Irwin County, Georgia",0.0383,0.0012,0.0041,0.2829,0,0.6678
"Glascock County, Georgia",0.0123,0.003,0,0.1021,3e-04,0.8738
"Tift County, Georgia",0.1178,0.0026,0.0135,0.295,0,0.5585
"Murray County, Georgia",0.1504,0.0013,0.0034,0.0104,0,0.8254
"Hart County, Georgia",0.0365,2e-04,0.0093,0.1924,0,0.7481
"Spalding County, Georgia",0.0456,0.004,0.0098,0.3409,0,0.5852
"Randolph County, Georgia",0.0141,0,0,0.624,0,0.3465
"Ware County, Georgia",0.041,0.0056,0.0105,0.2984,6e-04,0.6335
"Troup County, Georgia",0.0368,0.0019,0.0217,0.3611,0,0.5628
