"County","riskLevel","vaccination Ratio","actualvaccine","Death","State","metro","per_point_diff","T or B","percent_hispanic","percent_non_hispanic_american","percent_non_hispanic_asian","percent_non_hispanic_black","percent_non_hispanic_native","percent_non_hispanic_white"
"Albany County, New York",2,0.644,209471,368,"New York","yes",-0.314034302178441,"Biden",0.0597,9e-04,0.0656,0.115,4e-04,0.7217
"Allegany County, New York",3,0.362,17841,91,"New York","no",0.389134828216726,"Trump",0.0163,0.0023,0.0117,0.0142,3e-04,0.944
"Bronx County, New York",2,0.532,886472,6664,"New York","yes",-0.675649201930869,"Biden",0.5603,0.0023,0.0359,0.2923,3e-04,0.0914
"Broome County, New York",3,0.552,111756,379,"New York","yes",-0.0345927538418432,"Biden",0.0421,0.0015,0.0433,0.0515,2e-04,0.8338
"Cattaraugus County, New York",3,0.468,38979,96,"New York","no",0.294906012340365,"Trump",0.021,0.0311,0.0079,0.0141,0,0.9058
"Cayuga County, New York",3,0.511,41703,100,"New York","no",0.0923368386370501,"Trump",0.0295,0.0011,0.0056,0.041,1e-04,0.9009
"Chautauqua County, New York",3,0.494,68788,153,"New York","no",0.198401456900041,"Trump",0.0748,0.0029,0.0056,0.0235,5e-04,0.8744
"Chemung County, New York",3,0.5,45157,142,"New York","yes",0.134128393808678,"Trump",0.0308,0.0028,0.0134,0.059,1e-04,0.8623
"Chenango County, New York",3,0.526,26582,85,"New York","no",0.233013194506777,"Trump",0.0219,0.003,0.0043,0.0088,0,0.9474
"Clinton County, New York",3,0.63,53368,33,"New York","no",-0.0522053221209471,"Biden",0.0291,0.0027,0.0141,0.0407,2e-04,0.8993
"Columbia County, New York",2,0.64,41410,107,"New York","no",-0.166713585946737,"Biden",0.0477,6e-04,0.0174,0.0431,0,0.8635
"Cortland County, New York",3,0.512,26026,69,"New York","no",0.0193744810406864,"Trump",0.027,0.0022,0.0076,0.019,0,0.9262
"Delaware County, New York",3,0.497,23730,40,"New York","no",0.184321389793702,"Trump",0.0388,8e-04,0.0078,0.0153,0,0.9209
"Dutchess County, New York",3,0.589,190998,480,"New York","yes",-0.0964187874697264,"Biden",0.1219,0.0015,0.0352,0.098,4e-04,0.7147
"Erie County, New York",2,0.592,583475,1871,"New York","yes",-0.147238706103957,"Biden",0.055,0.0045,0.0355,0.1301,3e-04,0.7549
"Essex County, New York",2,0.627,24469,29,"New York","no",-0.0504179863959707,"Biden",0.0301,0.0025,0.0027,0.029,2e-04,0.9196
"Franklin County, New York",3,0.547,29230,15,"New York","no",0.021538301847623,"Trump",0.0354,0.0715,0.0054,0.0562,0.0022,0.8162
"Fulton County, New York",3,0.461,26317,97,"New York","no",0.313637129380054,"Trump",0.031,0.0029,0.0078,0.0198,1e-04,0.9269
"Genesee County, New York",2,0.512,31608,126,"New York","no",0.316630728685354,"Trump",0.033,0.0083,0.0079,0.0202,0,0.9052
"Greene County, New York",2,0.534,27696,82,"New York","no",0.155791061363817,"Trump",0.0591,0.0047,0.0105,0.0545,1e-04,0.8528
"Hamilton County, New York",3,0.771,3688,3,"New York","no",0.302601156069364,"Trump",0.0166,0.0011,7e-04,0.008,4e-04,0.9595
"Herkimer County, New York",3,0.503,33039,115,"New York","yes",0.304682970087656,"Trump",0.0216,0.0021,0.0059,0.0103,2e-04,0.9451
"Jefferson County, New York",3,0.584,76150,70,"New York","yes",0.189792008757526,"Trump",0.0752,0.0037,0.0171,0.0572,0.0019,0.8164
"Kings County, New York",2,0.535,1573366,10680,"New York","yes",-0.548086714861056,"Biden",0.1904,0.0014,0.1178,0.2997,4e-04,0.364
"Lewis County, New York",3,0.441,12245,36,"New York","no",0.391687268232386,"Trump",0.0173,0.0029,0.0053,0.007,9e-04,0.9585
"Livingston County, New York",2,0.517,34654,63,"New York","yes",0.181682112034649,"Trump",0.0366,0.0019,0.013,0.0258,5e-04,0.9076
"Madison County, New York",3,0.534,40315,96,"New York","yes",0.105793524883953,"Trump",0.0221,0.0047,0.009,0.0167,0.0011,0.9309
"Monroe County, New York",2,0.621,487430,1148,"New York","yes",-0.21020622967429,"Biden",0.0877,0.0018,0.0359,0.1448,2e-04,0.7057
"Montgomery County, New York",3,0.566,29980,133,"New York","no",0.225608024983439,"Trump",0.141,0.0015,0.0069,0.0189,0,0.8127
"Nassau County, New York",3,0.669,1018258,3239,"New York","yes",-0.0952404347422607,"Biden",0.169,0.0012,0.096,0.1115,2e-04,0.5998
"New York County, New York",2,0.698,1308515,4588,"New York","yes",-0.745218044506867,"Biden",0.2583,0.0012,0.1205,0.1247,3e-04,0.4691
"Niagara County, New York",2,0.568,127299,381,"New York","yes",0.0964546502690238,"Trump",0.0302,0.0098,0.011,0.0689,2e-04,0.8544
"Oneida County, New York",3,0.528,129962,532,"New York","yes",0.154973894745201,"Trump",0.0577,0.0021,0.0403,0.0568,3e-04,0.8201
"Onondaga County, New York",3,0.639,312691,701,"New York","yes",-0.205657443500117,"Biden",0.0491,0.0049,0.0367,0.1084,2e-04,0.7685
"Ontario County, New York",3,0.597,68973,95,"New York","yes",0.000234608037001038,"Trump",0.0474,0.0024,0.0137,0.0215,3e-04,0.8984
"Orange County, New York",3,0.546,233329,748,"New York","yes",0.00181291001109823,"Trump",0.2049,0.0023,0.0267,0.0999,3e-04,0.6424
"Orleans County, New York",3,0.464,20177,83,"New York","yes",0.360196100033051,"Trump",0.0492,0.0033,0.0056,0.0564,0,0.8637
"Oswego County, New York",3,0.51,63714,100,"New York","yes",0.201776440146079,"Trump",0.0259,0.0013,0.0066,0.0096,1e-04,0.9404
"Otsego County, New York",3,0.53,33594,50,"New York","no",0.050235646958012,"Trump",0.0369,8e-04,0.0132,0.0182,1e-04,0.9113
"Putnam County, New York",2,0.623,66702,95,"New York","yes",0.078743021331539,"Trump",0.1497,9e-04,0.0204,0.0273,2e-04,0.7871
"Queens County, New York",2,0.678,1740734,10090,"New York","yes",-0.452330363262509,"Biden",0.2804,0.0023,0.2534,0.1721,4e-04,0.2505
"Rensselaer County, New York",2,0.608,103534,154,"New York","yes",-0.0562782556133435,"Biden",0.0493,7e-04,0.0268,0.0598,0,0.8321
"Richmond County, New York",3,0.567,304314,1898,"New York","yes",0.149537596054646,"Trump",0.1844,0.001,0.0922,0.0936,3e-04,0.6101
"Rockland County, New York",2,0.532,191653,766,"New York","yes",-0.017397202880913,"Biden",0.1771,0.0011,0.0585,0.1131,0,0.6313
"St. Lawrence County, New York",3,0.521,59817,111,"New York","no",0.116841472376244,"Trump",0.0236,0.0075,0.0099,0.0223,6e-04,0.9197
"Saratoga County, New York",2,0.688,168246,184,"New York","yes",-0.0540198258640835,"Biden",0.0321,0.0019,0.0291,0.0153,1e-04,0.9035
"Schenectady County, New York",2,0.617,102942,213,"New York","yes",-0.156683505733301,"Biden",0.0706,0.0022,0.0443,0.0944,5e-04,0.726
"Schoharie County, New York",3,0.491,16221,20,"New York","yes",0.29013367281986,"Trump",0.032,0.0015,0.0088,0.0135,2e-04,0.9317
"Schuyler County, New York",3,0.547,10341,16,"New York","no",0.175916444808519,"Trump",0.0186,8e-04,0.007,0.0083,0,0.9496
"Seneca County, New York",3,0.469,16970,58,"New York","no",0.0905310300703774,"Trump",0.0349,0.0042,0.0083,0.0476,2e-04,0.8901
"Steuben County, New York",3,0.502,51923,154,"New York","no",0.296331586469747,"Trump",0.0165,0.0011,0.0153,0.0157,0,0.9357
"Suffolk County, New York",3,0.627,1020645,3498,"New York","yes",0.000300696916949283,"Trump",0.1931,0.0016,0.0388,0.0726,2e-04,0.6757
"Sullivan County, New York",3,0.5,41473,79,"New York","no",0.0916673882298612,"Trump",0.1599,0.0023,0.0163,0.074,0,0.7151
"Tioga County, New York",3,0.517,27041,65,"New York","yes",0.205917585050311,"Trump",0.0195,0.002,0.0077,0.0062,0,0.95
"Tompkins County, New York",3,0.692,75994,59,"New York","yes",-0.492467475675085,"Biden",0.0516,0.0014,0.096,0.0348,6e-04,0.7712
"Ulster County, New York",3,0.616,119822,270,"New York","yes",-0.209197290084172,"Biden",0.1021,0.001,0.0186,0.0551,6e-04,0.7905
"Warren County, New York",3,0.677,45943,76,"New York","yes",0.00157759264897178,"Trump",0.0256,0.0027,0.0098,0.012,6e-04,0.9377
"Washington County, New York",3,0.566,37113,61,"New York","yes",0.155519226668562,"Trump",0.0274,0.0031,0.006,0.0279,1e-04,0.9232
"Wayne County, New York",3,0.535,51203,76,"New York","yes",0.195643422641678,"Trump",0.0441,0.0012,0.0078,0.0272,0.0012,0.8993
"Westchester County, New York",2,0.664,712561,2325,"New York","yes",-0.362800299488014,"Biden",0.2467,0.0016,0.0592,0.1343,2e-04,0.5348
"Wyoming County, New York",3,0.436,18612,54,"New York","no",0.454920356719418,"Trump",0.0329,0.0047,0.0041,0.0395,0,0.8991
"Yates County, New York",3,0.457,12182,26,"New York","yes",0.185870479394449,"Trump",0.0222,8e-04,0.0065,0.0096,2e-04,0.9471
"Appling County, Georgia",3,0.304,6597,84,"Georgia","no",0.570441001191895,"Trump",0.0992,0.0051,0.004,0.1928,0,0.6912
"Atkinson County, Georgia",3,0.32,3308,25,"Georgia","no",0.467511885895404,"Trump",0.2488,0.0098,0,0.1741,0,0.5652
"Bacon County, Georgia",5,0.264,3454,49,"Georgia","no",0.726805228197986,"Trump",0.0826,0,0.0017,0.1519,0.0023,0.7351
"Baker County, Georgia",3,0.401,1428,13,"Georgia","yes",0.157556270096463,"Trump",0.0549,3e-04,0.0307,0.3962,0.0067,0.5064
"Baldwin County, Georgia",3,0.389,19990,158,"Georgia","no",-0.0129855898306942,"Biden",0.0226,0.0023,0.0175,0.4211,0,0.5238
"Banks County, Georgia",3,0.26,5909,51,"Georgia","no",0.779797750255653,"Trump",0.0689,0.0053,0.0112,0.026,0,0.878
"Barrow County, Georgia",5,0.348,32897,166,"Georgia","yes",0.431185886448142,"Trump",0.109,0.0015,0.0366,0.117,1e-04,0.7134
"Bartow County, Georgia",5,0.324,40416,281,"Georgia","yes",0.506915821179455,"Trump",0.0863,0.0019,0.0089,0.1032,0,0.7748
"Ben Hill County, Georgia",3,0.348,6690,87,"Georgia","no",0.261730652041438,"Trump",0.0611,0,0.0069,0.3661,0,0.5584
"Berrien County, Georgia",3,0.286,6476,54,"Georgia","no",0.665116879762366,"Trump",0.0507,9e-04,0.0111,0.106,0,0.8182
"Bibb County, Georgia",3,0.393,69672,523,"Georgia","yes",-0.238269649574342,"Biden",0.0325,0.0016,0.0202,0.5429,5e-04,0.3832
"Bleckley County, Georgia",3,0.304,4673,58,"Georgia","no",0.528556412053259,"Trump",0.0296,9e-04,0.0024,0.2733,0,0.6856
"Brantley County, Georgia",3,0.218,5116,61,"Georgia","yes",0.812104787714544,"Trump",0.0223,0.0021,0.0107,0.033,0,0.9216
"Brooks County, Georgia",5,0.399,7162,56,"Georgia","yes",0.207013096746937,"Trump",0.059,0,0.0042,0.3584,5e-04,0.5647
"Bryan County, Georgia",3,0.421,18960,47,"Georgia","yes",0.35162877900164,"Trump",0.0708,0.0043,0.0141,0.1385,0,0.7305
"Bulloch County, Georgia",3,0.292,27339,153,"Georgia","no",0.237254901960784,"Trump",0.0399,0.0033,0.0127,0.2776,0.0026,0.6348
"Burke County, Georgia",5,0.414,10694,68,"Georgia","yes",0.0179724796405504,"Trump",0.0323,0,0.0032,0.4806,0,0.4727
"Butts County, Georgia",3,0.284,8260,93,"Georgia","yes",0.435986747090307,"Trump",0.0325,0,0.0042,0.2892,0,0.6603
"Calhoun County, Georgia",3,0.426,3057,20,"Georgia","no",-0.154686078252957,"Biden",0.0474,0,0.0058,0.6031,0,0.3262
"Camden County, Georgia",3,0.337,20860,80,"Georgia","no",0.307438993498269,"Trump",0.0673,0.0052,0.0192,0.1864,0.0011,0.698
"Candler County, Georgia",3,0.366,4687,72,"Georgia","no",0.42067253441661,"Trump",0.1177,0,0.0019,0.2513,0,0.6064
"Carroll County, Georgia",3,0.321,44846,270,"Georgia","yes",0.3899250991335,"Trump",0.0689,0.0043,0.0077,0.1903,9e-04,0.7025
"Catoosa County, Georgia",3,0.335,26197,83,"Georgia","yes",0.559475961095941,"Trump",0.0302,0.0036,0.0132,0.0205,5e-04,0.9095
"Charlton County, Georgia",3,0.196,3098,50,"Georgia","no",0.506567425569177,"Trump",0.0837,0.0178,0.0074,0.2588,0,0.6114
"Chatham County, Georgia",3,0.476,155295,547,"Georgia","yes",-0.187507495802351,"Biden",0.064,0.0023,0.0255,0.3943,0.0011,0.485
"Chattahoochee County, Georgia",3,0.177,2262,17,"Georgia","yes",0.134639696586599,"Trump",0.1586,0.0028,0.0289,0.1988,0.0014,0.5758
"Chattooga County, Georgia",5,0.321,9391,82,"Georgia","no",0.617910447761194,"Trump",0.0515,0.0014,0.0017,0.103,0,0.8277
"Cherokee County, Georgia",3,0.445,127975,383,"Georgia","yes",0.392265994544764,"Trump",0.1052,4e-04,0.018,0.0671,3e-04,0.7872
"Clarke County, Georgia",3,0.42,59245,160,"Georgia","yes",-0.420772796322985,"Biden",0.108,5e-04,0.0387,0.2767,4e-04,0.5502
"Clay County, Georgia",2,0.568,1881,3,"Georgia","no",-0.107317073170732,"Biden",0.0037,0,0.0102,0.6239,0,0.3541
"Clayton County, Georgia",3,0.365,124205,596,"Georgia","yes",-0.709115997507344,"Biden",0.1322,0.0016,0.0512,0.6833,6e-04,0.1007
"Clinch County, Georgia",5,0.366,2782,32,"Georgia","no",0.475707794477455,"Trump",0.0419,3e-04,0,0.2842,0,0.6512
"Cobb County, Georgia",3,0.519,440698,1226,"Georgia","yes",-0.14327403689857,"Biden",0.1298,0.0015,0.0528,0.2672,4e-04,0.5191
"Coffee County, Georgia",3,0.32,16552,198,"Georgia","no",0.398777441829894,"Trump",0.117,4e-04,0.0079,0.2843,0,0.5813
"Colquitt County, Georgia",5,0.36,19224,158,"Georgia","no",0.471652368519209,"Trump",0.1921,0.0044,0.0083,0.2316,1e-04,0.5588
"Columbia County, Georgia",3,0.401,70170,239,"Georgia","yes",0.257908780639156,"Trump",0.067,0.0014,0.0376,0.1659,0,0.6867
"Cook County, Georgia",3,0.356,7098,52,"Georgia","no",0.403837953091684,"Trump",0.0578,0.0029,0.0072,0.2692,0,0.6471
"Coweta County, Georgia",3,0.381,64989,274,"Georgia","yes",0.355356189533718,"Trump",0.0701,0.0024,0.0207,0.1767,2e-04,0.71
"Crawford County, Georgia",3,0.331,4801,29,"Georgia","yes",0.460996394624713,"Trump",0.033,0.001,0.0015,0.2197,0,0.7327
"Crisp County, Georgia",3,0.378,9960,97,"Georgia","no",0.249346445910619,"Trump",0.0344,0,0.0019,0.4554,0.0011,0.4988
"Dade County, Georgia",3,0.288,5412,16,"Georgia","yes",0.646354587032553,"Trump",0.0228,0,0.0107,0.0065,4e-04,0.9333
"Dawson County, Georgia",5,0.346,10237,54,"Georgia","yes",0.678564765872769,"Trump",0.047,9e-04,0.0059,0.0105,0,0.921
"Decatur County, Georgia",5,0.409,12860,87,"Georgia","no",0.169720430107527,"Trump",0.0608,0.0011,0.0025,0.4205,0,0.5021
"DeKalb County, Georgia",3,0.489,421068,1155,"Georgia","yes",-0.673736196749257,"Biden",0.0853,0.0021,0.0604,0.5344,4e-04,0.2913
"Dodge County, Georgia",5,0.304,7491,114,"Georgia","no",0.454838309998761,"Trump",0.0353,1e-04,0.0033,0.2874,0,0.6474
