"County","riskLevel","vaccination Ratio","actualvaccine","Death","State","metro","per_point_diff","T or B","percent_hispanic","percent_non_hispanic_american","percent_non_hispanic_asian","percent_non_hispanic_black","percent_non_hispanic_native","percent_non_hispanic_white"
"Dooly County, Georgia",5,0.318,4953,49,"Georgia","no",0.0604141291108404,"Trump",0.0694,4e-04,1e-04,0.4908,0,0.4259
"Dougherty County, Georgia",5,0.413,42115,354,"Georgia","yes",-0.400345736390172,"Biden",0.0286,0.002,0.0096,0.6939,1e-04,0.2523
"Douglas County, Georgia",3,0.401,67192,256,"Georgia","yes",-0.251208288715886,"Biden",0.0966,7e-04,0.0159,0.4593,2e-04,0.4052
"Early County, Georgia",3,0.428,5094,55,"Georgia","no",0.0501156515034695,"Trump",0.0081,0.0029,0.0055,0.522,0,0.4522
"Echols County, Georgia",3,0.264,1260,9,"Georgia","yes",0.755725190839695,"Trump",0.2728,0.0219,0,0.0198,0,0.6631
"Effingham County, Georgia",3,0.327,24528,117,"Georgia","yes",0.49548636406829,"Trump",0.0444,0.0018,0.0088,0.1316,5e-04,0.7828
"Elbert County, Georgia",5,0.375,8173,79,"Georgia","no",0.364954748664268,"Trump",0.057,0,0.0043,0.296,0,0.6351
"Emanuel County, Georgia",5,0.332,9161,91,"Georgia","no",0.385796948974224,"Trump",0.045,0.0024,0.0015,0.3387,0,0.5927
"Evans County, Georgia",3,0.362,4518,40,"Georgia","no",0.368259948198729,"Trump",0.1172,0.0014,0.0091,0.2964,0,0.5626
"Fannin County, Georgia",3,0.367,10680,86,"Georgia","no",0.646440837766853,"Trump",0.0236,0.0011,0.0037,0.0025,0.0011,0.9489
"Fayette County, Georgia",3,0.56,71035,200,"Georgia","yes",0.0679778870461428,"Trump",0.0723,9e-04,0.044,0.2251,0.0013,0.622
"Floyd County, Georgia",5,0.37,42122,284,"Georgia","yes",0.41094796932827,"Trump",0.1107,0.0015,0.0127,0.1387,0,0.7076
"Forsyth County, Georgia",3,0.484,129406,223,"Georgia","yes",0.331874318503453,"Trump",0.095,0.0017,0.1291,0.0332,2e-04,0.717
"Franklin County, Georgia",3,0.319,8610,64,"Georgia","no",0.69447282861124,"Trump",0.0459,8e-04,0.0094,0.0931,0,0.8346
"Fulton County, Georgia",3,0.504,603510,1573,"Georgia","yes",-0.463869303656695,"Biden",0.0722,0.0016,0.0703,0.4361,2e-04,0.3964
"Gilmer County, Georgia",3,0.377,13252,107,"Georgia","no",0.635219364599092,"Trump",0.1158,0.0027,0.0045,0.0041,1e-04,0.8587
"Glascock County, Georgia",3,0.283,1001,19,"Georgia","no",0.796805111821086,"Trump",0.0123,0.003,0,0.1021,3e-04,0.8738
"Glynn County, Georgia",5,0.452,43538,279,"Georgia","yes",0.231851957702201,"Trump",0.0662,0.0035,0.0127,0.2607,0.0012,0.6356
"Gordon County, Georgia",3,0.331,22309,159,"Georgia","no",0.625015603545125,"Trump",0.1584,1e-04,0.0102,0.0374,7e-04,0.7752
"Grady County, Georgia",3,0.376,10883,77,"Georgia","no",0.318950219482582,"Trump",0.1146,0.0051,0.0056,0.2887,0,0.5797
"Greene County, Georgia",3,0.489,9900,65,"Georgia","no",0.264941302027748,"Trump",0.0605,0,0.0114,0.35,2e-04,0.5752
"Gwinnett County, Georgia",3,0.495,517377,1290,"Georgia","yes",-0.182584059339698,"Biden",0.2117,0.0017,0.116,0.2702,2e-04,0.3729
"Habersham County, Georgia",5,0.351,18710,171,"Georgia","no",0.639958886006559,"Trump",0.1479,9e-04,0.0194,0.0319,0.0018,0.7729
"Hall County, Georgia",5,0.398,92550,544,"Georgia","yes",0.432419894628715,"Trump",0.2839,0.0015,0.0178,0.0708,1e-04,0.6082
"Hancock County, Georgia",3,0.432,4100,71,"Georgia","no",-0.438718998314471,"Biden",0.0167,0,0.0036,0.7313,0.0014,0.2431
"Haralson County, Georgia",3,0.292,10046,99,"Georgia","yes",0.739786606766812,"Trump",0.017,7e-04,0.0041,0.0507,0,0.9087
"Harris County, Georgia",3,0.381,15598,71,"Georgia","yes",0.443299484768146,"Trump",0.0356,7e-04,0.0103,0.1609,1e-04,0.7688
"Hart County, Georgia",3,0.337,10012,61,"Georgia","no",0.495600251414205,"Trump",0.0365,2e-04,0.0093,0.1924,0,0.7481
"Heard County, Georgia",3,0.245,3437,26,"Georgia","yes",0.685020393029292,"Trump",0.0274,3e-04,0.0053,0.0873,9e-04,0.8476
"Henry County, Georgia",3,0.388,103350,389,"Georgia","yes",-0.204751296769053,"Biden",0.0682,6e-04,0.0329,0.4343,0,0.4342
"Houston County, Georgia",5,0.38,69168,306,"Georgia","yes",0.124281781982415,"Trump",0.0653,0.0031,0.0322,0.307,1e-04,0.5625
"Irwin County, Georgia",3,0.334,3649,31,"Georgia","no",0.510076775431862,"Trump",0.0383,0.0012,0.0041,0.2829,0,0.6678
"Jackson County, Georgia",5,0.366,30388,174,"Georgia","no",0.580225613802256,"Trump",0.0766,5e-04,0.0178,0.0663,6e-04,0.8135
"Jasper County, Georgia",5,0.302,4984,47,"Georgia","yes",0.531266352694924,"Trump",0.0392,6e-04,0.0029,0.2039,0,0.7421
"Jeff Davis County, Georgia",3,0.27,4828,47,"Georgia","no",0.635418471668688,"Trump",0.1212,0,0.0023,0.1641,0,0.7085
"Jefferson County, Georgia",3,0.457,8232,74,"Georgia","no",-0.0682026443251735,"Biden",0.0384,0.0015,0.0031,0.5311,0,0.4201
"Jenkins County, Georgia",2,0.309,3226,46,"Georgia","no",0.25904486251809,"Trump",0.0817,0.0025,0.0111,0.3491,0,0.5467
"Johnson County, Georgia",3,0.29,3451,51,"Georgia","no",0.397073170731707,"Trump",0.0247,0,0.0022,0.3315,0,0.624
"Jones County, Georgia",3,0.377,12708,71,"Georgia","yes",0.338690237042989,"Trump",0.0167,0.0017,0.0075,0.2456,0,0.7143
"Lamar County, Georgia",5,0.306,6772,74,"Georgia","yes",0.410281923714759,"Trump",0.0245,0.0014,0.0048,0.294,0,0.6516
"Lanier County, Georgia",3,0.246,3004,14,"Georgia","yes",0.416666666666667,"Trump",0.0572,0.0016,0.002,0.2439,0,0.6861
"Laurens County, Georgia",5,0.372,21266,204,"Georgia","no",0.282389688091153,"Trump",0.0271,8e-04,0.0113,0.3722,2e-04,0.5722
"Lee County, Georgia",3,0.442,15252,74,"Georgia","yes",0.445674285030513,"Trump",0.0298,7e-04,0.0245,0.207,0.0012,0.7164
"Liberty County, Georgia",3,0.259,18377,80,"Georgia","yes",-0.240487987286155,"Biden",0.1261,0.0043,0.0196,0.401,0.005,0.3887
"Lincoln County, Georgia",3,0.404,3711,29,"Georgia","yes",0.375134669252316,"Trump",0.0182,5e-04,0,0.3097,3e-04,0.6618
"Long County, Georgia",3,0.173,4048,16,"Georgia","yes",0.263744033940251,"Trump",0.1128,0.0017,0.0097,0.2482,0.0044,0.5789
"Lowndes County, Georgia",3,0.321,44096,262,"Georgia","yes",0.120289073454859,"Trump",0.0566,0.0033,0.0174,0.3636,7e-04,0.5378
"Lumpkin County, Georgia",5,0.318,12091,87,"Georgia","no",0.581868521022471,"Trump",0.0484,0.0022,0.0082,0.0204,0.0014,0.9056
"McDuffie County, Georgia",3,0.389,9579,60,"Georgia","yes",0.191391678622669,"Trump",0.0306,0,0.0044,0.399,0.0123,0.5352
"McIntosh County, Georgia",3,0.359,5839,24,"Georgia","yes",0.209677419354839,"Trump",0.0028,0.001,0.0133,0.3542,0.0013,0.621
"Macon County, Georgia",3,0.366,5573,38,"Georgia","no",-0.230538280077204,"Biden",0.0429,0,0.0039,0.6147,1e-04,0.3233
"Madison County, Georgia",5,0.384,13030,62,"Georgia","yes",0.529892213965321,"Trump",0.0546,0.0034,0.0038,0.1064,0,0.8185
"Marion County, Georgia",3,0.343,3438,28,"Georgia","yes",0.265655172413793,"Trump",0.0728,0.0017,0.0091,0.3046,0.0062,0.5923
"Meriwether County, Georgia",3,0.36,8791,96,"Georgia","yes",0.205663326284821,"Trump",0.022,9e-04,0.0025,0.3974,0,0.5635
"Miller County, Georgia",3,0.473,3156,16,"Georgia","no",0.465067043048694,"Trump",0.0043,0.0057,0,0.3031,0.0029,0.6798
"Mitchell County, Georgia",5,0.403,10326,93,"Georgia","no",0.105110466413747,"Trump",0.0458,0.0028,0.002,0.4636,5e-04,0.4585
"Monroe County, Georgia",5,0.391,12384,119,"Georgia","yes",0.427966645285439,"Trump",0.0232,0.0015,0.0091,0.232,0,0.7241
"Montgomery County, Georgia",3,0.303,3440,27,"Georgia","no",0.499117721199899,"Trump",0.0659,0,0.0018,0.2575,0,0.6533
"Morgan County, Georgia",3,0.407,8758,34,"Georgia","yes",0.416709379805228,"Trump",0.0321,0.0013,7e-04,0.2279,0,0.7195
"Murray County, Georgia",5,0.311,14888,102,"Georgia","yes",0.691597894600039,"Trump",0.1504,0.0013,0.0034,0.0104,0,0.8254
"Muscogee County, Georgia",3,0.363,81655,545,"Georgia","yes",-0.240194251931341,"Biden",0.0761,0.004,0.0246,0.4561,0.0014,0.4035
"Newton County, Georgia",3,0.367,47134,292,"Georgia","yes",-0.109156617619943,"Biden",0.0558,0.0016,0.0106,0.4433,8e-04,0.4644
"Oconee County, Georgia",3,0.528,23195,75,"Georgia","yes",0.335068340750159,"Trump",0.0529,7e-04,0.0368,0.0523,7e-04,0.8414
"Oglethorpe County, Georgia",3,0.381,6479,35,"Georgia","yes",0.387679822943563,"Trump",0.0457,4e-04,0.0021,0.1757,0,0.7564
"Paulding County, Georgia",3,0.328,63315,275,"Georgia","yes",0.290751065923254,"Trump",0.0634,0.0024,0.0087,0.1849,4e-04,0.71
"Peach County, Georgia",3,0.39,12595,77,"Georgia","yes",0.0465227435672748,"Trump",0.0771,8e-04,0.0101,0.4466,0.001,0.4577
"Pickens County, Georgia",5,0.392,14215,92,"Georgia","yes",0.657424127686841,"Trump",0.0309,0.0092,0.0043,0.0103,5e-04,0.8662
"Pierce County, Georgia",5,0.295,6770,79,"Georgia","no",0.751409306952581,"Trump",0.0505,0.0041,0,0.0935,0,0.8403
"Pike County, Georgia",5,0.283,6278,54,"Georgia","yes",0.711007462686567,"Trump",0.0163,0,0.0051,0.0894,0,0.8691
"Polk County, Georgia",5,0.323,16373,120,"Georgia","no",0.570820878362842,"Trump",0.1308,0,0.0037,0.1194,2e-04,0.7201
"Pulaski County, Georgia",3,0.323,4250,52,"Georgia","yes",0.388385199705954,"Trump",0.0313,0.0012,0.0027,0.377,0,0.5739
"Putnam County, Georgia",3,0.388,9713,69,"Georgia","no",0.408519611978068,"Trump",0.0635,0,0.005,0.262,0,0.6569
"Quitman County, Georgia",3,0.317,824,3,"Georgia","no",0.096745027124774,"Trump",0.0074,0,0.0734,0.519,0.0017,0.3705
"Rabun County, Georgia",5,0.423,8146,54,"Georgia","no",0.57378762541806,"Trump",0.0801,0.0033,0.0113,0.019,0,0.877
"Randolph County, Georgia",3,0.4,3273,36,"Georgia","no",-0.0914415880247315,"Biden",0.0141,0,0,0.624,0,0.3465
"Richmond County, Georgia",5,0.361,82406,586,"Georgia","yes",-0.371674194623545,"Biden",0.0492,0.0024,0.0178,0.5558,0.0021,0.3453
"Rockdale County, Georgia",3,0.446,46110,199,"Georgia","yes",-0.407846735748976,"Biden",0.1022,9e-04,0.0198,0.5377,0.002,0.3172
"Schley County, Georgia",5,0.285,1830,6,"Georgia","no",0.588131868131868,"Trump",0.0651,0,0,0.2513,0,0.6799
"Screven County, Georgia",3,0.41,6805,42,"Georgia","no",0.189225894069715,"Trump",0.0217,0.0017,0.0074,0.4163,0,0.5446
"Seminole County, Georgia",3,0.408,3874,21,"Georgia","no",0.349022633744856,"Trump",0.0321,0,0.0078,0.3289,0,0.6151
"Spalding County, Georgia",5,0.352,27105,235,"Georgia","yes",0.207738903048558,"Trump",0.0456,0.004,0.0098,0.3409,0,0.5852
"Stephens County, Georgia",5,0.361,10800,82,"Georgia","no",0.587379049221708,"Trump",0.0348,0.0017,0.0067,0.119,1e-04,0.8235
"Stewart County, Georgia",3,0.278,2086,26,"Georgia","no",-0.191457286432161,"Biden",0.1875,0.0014,0.0323,0.5242,0,0.2338
"Sumter County, Georgia",5,0.441,14965,114,"Georgia","no",-0.0478268027658874,"Biden",0.0569,0,0.0136,0.5212,0,0.3938
"Talbot County, Georgia",3,0.428,2979,22,"Georgia","no",-0.204997160704145,"Biden",0.006,3e-04,0.0055,0.5773,0,0.4069
"Taliaferro County, Georgia",3,0.416,742,3,"Georgia","no",-0.216594827586207,"Biden",0.0397,0,0.0074,0.6207,0,0.3277
"Tattnall County, Georgia",3,0.288,8532,91,"Georgia","no",0.487721441661576,"Trump",0.1148,0.0022,0.0019,0.2917,2e-04,0.5766
"Taylor County, Georgia",5,0.39,3757,28,"Georgia","no",0.268610098906819,"Trump",0.0262,0,0.0184,0.3796,0,0.5732
"Telfair County, Georgia",3,0.239,4501,63,"Georgia","no",0.308491001384402,"Trump",0.1141,3e-04,2e-04,0.385,0,0.4894
"Terrell County, Georgia",5,0.495,4919,54,"Georgia","yes",-0.0842391304347825,"Biden",0.0282,0,0.031,0.5811,0,0.3561
"Thomas County, Georgia",5,0.433,22239,150,"Georgia","no",0.194815288953914,"Trump",0.0371,0.0013,0.0013,0.3624,5e-04,0.5761
"Tift County, Georgia",3,0.358,17012,150,"Georgia","no",0.335770010442902,"Trump",0.1178,0.0026,0.0135,0.295,0,0.5585
"Toombs County, Georgia",3,0.35,11312,140,"Georgia","no",0.452171522814733,"Trump",0.1169,1e-04,0.0091,0.2555,0,0.6024
"Towns County, Georgia",5,0.464,6168,69,"Georgia","no",0.60584033086853,"Trump",0.0274,0.0035,0.0052,0.0127,0,0.9409
"Treutlen County, Georgia",3,0.28,2400,37,"Georgia","no",0.373415664608385,"Trump",0.0132,0,0,0.2637,0,0.7205
"Troup County, Georgia",3,0.316,26196,268,"Georgia","no",0.218491030718541,"Trump",0.0368,0.0019,0.0217,0.3611,0,0.5628
"Turner County, Georgia",3,0.446,4149,45,"Georgia","no",0.247955684515959,"Trump",0.0477,0,0.0077,0.4029,0,0.5375
"Twiggs County, Georgia",3,0.463,4471,51,"Georgia","yes",0.0733573357335734,"Trump",0.0072,0,0.0021,0.4285,0,0.5505
"Union County, Georgia",3,0.426,11679,96,"Georgia","no",0.633114796246304,"Trump",0.0331,0.0055,0.0031,0.0074,0,0.9386
"Upson County, Georgia",5,0.391,11971,139,"Georgia","no",0.34118558698179,"Trump",0.0231,0.0064,0.0045,0.2714,0.0076,0.6721
"Walker County, Georgia",3,0.286,23312,102,"Georgia","yes",0.592866389589153,"Trump",0.0222,0.0016,0.0076,0.0411,1e-04,0.9088
"Walton County, Georgia",3,0.362,38946,289,"Georgia","yes",0.492357074354608,"Trump",0.0439,0.0012,0.0136,0.1763,3e-04,0.7464
"Ware County, Georgia",3,0.336,14233,213,"Georgia","no",0.404115864402002,"Trump",0.041,0.0056,0.0105,0.2984,6e-04,0.6335
"Warren County, Georgia",5,0.419,2541,21,"Georgia","no",-0.113962264150943,"Biden",0.0047,0,0.006,0.6111,0,0.3749
"Washington County, Georgia",3,0.387,9294,100,"Georgia","no",-0.0079138968027857,"Biden",0.0248,5e-04,0.0067,0.5263,0,0.4253
"Wayne County, Georgia",5,0.311,11362,123,"Georgia","no",0.571171453165349,"Trump",0.0626,7e-04,0.0061,0.2024,0,0.7117
"Webster County, Georgia",3,0.391,1169,4,"Georgia","no",0.0776419841840402,"Trump",0.0874,0.0034,0,0.372,0,0.5184
"Wheeler County, Georgia",3,0.215,2037,29,"Georgia","no",0.391247264770241,"Trump",0.0014,0,0,0.4339,0,0.5618
"White County, Georgia",5,0.323,11414,108,"Georgia","no",0.662189524838013,"Trump",0.0325,0.0043,0.0058,0.0146,0,0.923
"Whitfield County, Georgia",5,0.381,45723,284,"Georgia","yes",0.407006473372137,"Trump",0.3511,0.0025,0.0144,0.0376,0,0.5843
"Wilcox County, Georgia",3,0.316,3221,50,"Georgia","no",0.469960353766392,"Trump",0.0466,0.0039,0,0.3548,0,0.5851
"Wilkes County, Georgia",5,0.413,4561,33,"Georgia","no",0.131809145129225,"Trump",0.0506,0,0.0039,0.4259,0,0.5093
"Wilkinson County, Georgia",3,0.446,4664,31,"Georgia","no",0.123899371069182,"Trump",0.0287,0.0012,0,0.3895,6e-04,0.567
"Worth County, Georgia",3,0.369,8576,78,"Georgia","yes",0.477652127086699,"Trump",0.022,0.0038,0.0079,0.2801,3e-04,0.673
