"County","per_point_diff","T or B"
"Appling County, Georgia",0.570441001191895,"Trump"
"Atkinson County, Georgia",0.467511885895404,"Trump"
"Bacon County, Georgia",0.726805228197986,"Trump"
"Baker County, Georgia",0.157556270096463,"Trump"
"Baldwin County, Georgia",-0.0129855898306942,"Biden"
"Banks County, Georgia",0.779797750255653,"Trump"
"Barrow County, Georgia",0.431185886448142,"Trump"
"Bartow County, Georgia",0.506915821179455,"Trump"
"Ben Hill County, Georgia",0.261730652041438,"Trump"
"Berrien County, Georgia",0.665116879762366,"Trump"
"Bibb County, Georgia",-0.238269649574342,"Biden"
"Bleckley County, Georgia",0.528556412053259,"Trump"
"Brantley County, Georgia",0.812104787714544,"Trump"
"Brooks County, Georgia",0.207013096746937,"Trump"
"Bryan County, Georgia",0.35162877900164,"Trump"
"Bulloch County, Georgia",0.237254901960784,"Trump"
"Burke County, Georgia",0.0179724796405504,"Trump"
"Butts County, Georgia",0.435986747090307,"Trump"
"Calhoun County, Georgia",-0.154686078252957,"Biden"
"Camden County, Georgia",0.307438993498269,"Trump"
"Candler County, Georgia",0.42067253441661,"Trump"
"Carroll County, Georgia",0.3899250991335,"Trump"
"Catoosa County, Georgia",0.559475961095941,"Trump"
"Charlton County, Georgia",0.506567425569177,"Trump"
"Chatham County, Georgia",-0.187507495802351,"Biden"
"Chattahoochee County, Georgia",0.134639696586599,"Trump"
"Chattooga County, Georgia",0.617910447761194,"Trump"
"Cherokee County, Georgia",0.392265994544764,"Trump"
"Clarke County, Georgia",-0.420772796322985,"Biden"
"Clay County, Georgia",-0.107317073170732,"Biden"
"Clayton County, Georgia",-0.709115997507344,"Biden"
"Clinch County, Georgia",0.475707794477455,"Trump"
"Cobb County, Georgia",-0.14327403689857,"Biden"
"Coffee County, Georgia",0.398777441829894,"Trump"
"Colquitt County, Georgia",0.471652368519209,"Trump"
"Columbia County, Georgia",0.257908780639156,"Trump"
"Cook County, Georgia",0.403837953091684,"Trump"
"Coweta County, Georgia",0.355356189533718,"Trump"
"Crawford County, Georgia",0.460996394624713,"Trump"
"Crisp County, Georgia",0.249346445910619,"Trump"
"Dade County, Georgia",0.646354587032553,"Trump"
"Dawson County, Georgia",0.678564765872769,"Trump"
"Decatur County, Georgia",0.169720430107527,"Trump"
"DeKalb County, Georgia",-0.673736196749257,"Biden"
"Dodge County, Georgia",0.454838309998761,"Trump"
"Dooly County, Georgia",0.0604141291108404,"Trump"
"Dougherty County, Georgia",-0.400345736390172,"Biden"
"Douglas County, Georgia",-0.251208288715886,"Biden"
"Early County, Georgia",0.0501156515034695,"Trump"
"Echols County, Georgia",0.755725190839695,"Trump"
"Effingham County, Georgia",0.49548636406829,"Trump"
"Elbert County, Georgia",0.364954748664268,"Trump"
"Emanuel County, Georgia",0.385796948974224,"Trump"
"Evans County, Georgia",0.368259948198729,"Trump"
"Fannin County, Georgia",0.646440837766853,"Trump"
"Fayette County, Georgia",0.0679778870461428,"Trump"
"Floyd County, Georgia",0.41094796932827,"Trump"
"Forsyth County, Georgia",0.331874318503453,"Trump"
"Franklin County, Georgia",0.69447282861124,"Trump"
"Fulton County, Georgia",-0.463869303656695,"Biden"
"Gilmer County, Georgia",0.635219364599092,"Trump"
"Glascock County, Georgia",0.796805111821086,"Trump"
"Glynn County, Georgia",0.231851957702201,"Trump"
"Gordon County, Georgia",0.625015603545125,"Trump"
"Grady County, Georgia",0.318950219482582,"Trump"
"Greene County, Georgia",0.264941302027748,"Trump"
"Gwinnett County, Georgia",-0.182584059339698,"Biden"
"Habersham County, Georgia",0.639958886006559,"Trump"
"Hall County, Georgia",0.432419894628715,"Trump"
"Hancock County, Georgia",-0.438718998314471,"Biden"
"Haralson County, Georgia",0.739786606766812,"Trump"
"Harris County, Georgia",0.443299484768146,"Trump"
"Hart County, Georgia",0.495600251414205,"Trump"
"Heard County, Georgia",0.685020393029292,"Trump"
"Henry County, Georgia",-0.204751296769053,"Biden"
"Houston County, Georgia",0.124281781982415,"Trump"
"Irwin County, Georgia",0.510076775431862,"Trump"
"Jackson County, Georgia",0.580225613802256,"Trump"
"Jasper County, Georgia",0.531266352694924,"Trump"
"Jeff Davis County, Georgia",0.635418471668688,"Trump"
"Jefferson County, Georgia",-0.0682026443251735,"Biden"
"Jenkins County, Georgia",0.25904486251809,"Trump"
"Johnson County, Georgia",0.397073170731707,"Trump"
"Jones County, Georgia",0.338690237042989,"Trump"
"Lamar County, Georgia",0.410281923714759,"Trump"
"Lanier County, Georgia",0.416666666666667,"Trump"
"Laurens County, Georgia",0.282389688091153,"Trump"
"Lee County, Georgia",0.445674285030513,"Trump"
"Liberty County, Georgia",-0.240487987286155,"Biden"
"Lincoln County, Georgia",0.375134669252316,"Trump"
"Long County, Georgia",0.263744033940251,"Trump"
"Lowndes County, Georgia",0.120289073454859,"Trump"
"Lumpkin County, Georgia",0.581868521022471,"Trump"
"McDuffie County, Georgia",0.191391678622669,"Trump"
"McIntosh County, Georgia",0.209677419354839,"Trump"
"Macon County, Georgia",-0.230538280077204,"Biden"
"Madison County, Georgia",0.529892213965321,"Trump"
"Marion County, Georgia",0.265655172413793,"Trump"
"Meriwether County, Georgia",0.205663326284821,"Trump"
"Miller County, Georgia",0.465067043048694,"Trump"
"Mitchell County, Georgia",0.105110466413747,"Trump"
"Monroe County, Georgia",0.427966645285439,"Trump"
"Montgomery County, Georgia",0.499117721199899,"Trump"
"Morgan County, Georgia",0.416709379805228,"Trump"
"Murray County, Georgia",0.691597894600039,"Trump"
"Muscogee County, Georgia",-0.240194251931341,"Biden"
"Newton County, Georgia",-0.109156617619943,"Biden"
"Oconee County, Georgia",0.335068340750159,"Trump"
"Oglethorpe County, Georgia",0.387679822943563,"Trump"
"Paulding County, Georgia",0.290751065923254,"Trump"
"Peach County, Georgia",0.0465227435672748,"Trump"
"Pickens County, Georgia",0.657424127686841,"Trump"
"Pierce County, Georgia",0.751409306952581,"Trump"
"Pike County, Georgia",0.711007462686567,"Trump"
"Polk County, Georgia",0.570820878362842,"Trump"
"Pulaski County, Georgia",0.388385199705954,"Trump"
"Putnam County, Georgia",0.408519611978068,"Trump"
"Quitman County, Georgia",0.096745027124774,"Trump"
"Rabun County, Georgia",0.57378762541806,"Trump"
"Randolph County, Georgia",-0.0914415880247315,"Biden"
"Richmond County, Georgia",-0.371674194623545,"Biden"
"Rockdale County, Georgia",-0.407846735748976,"Biden"
"Schley County, Georgia",0.588131868131868,"Trump"
"Screven County, Georgia",0.189225894069715,"Trump"
"Seminole County, Georgia",0.349022633744856,"Trump"
"Spalding County, Georgia",0.207738903048558,"Trump"
"Stephens County, Georgia",0.587379049221708,"Trump"
"Stewart County, Georgia",-0.191457286432161,"Biden"
"Sumter County, Georgia",-0.0478268027658874,"Biden"
"Talbot County, Georgia",-0.204997160704145,"Biden"
"Taliaferro County, Georgia",-0.216594827586207,"Biden"
"Tattnall County, Georgia",0.487721441661576,"Trump"
"Taylor County, Georgia",0.268610098906819,"Trump"
"Telfair County, Georgia",0.308491001384402,"Trump"
"Terrell County, Georgia",-0.0842391304347825,"Biden"
"Thomas County, Georgia",0.194815288953914,"Trump"
"Tift County, Georgia",0.335770010442902,"Trump"
"Toombs County, Georgia",0.452171522814733,"Trump"
"Towns County, Georgia",0.60584033086853,"Trump"
"Treutlen County, Georgia",0.373415664608385,"Trump"
"Troup County, Georgia",0.218491030718541,"Trump"
"Turner County, Georgia",0.247955684515959,"Trump"
"Twiggs County, Georgia",0.0733573357335734,"Trump"
"Union County, Georgia",0.633114796246304,"Trump"
"Upson County, Georgia",0.34118558698179,"Trump"
"Walker County, Georgia",0.592866389589153,"Trump"
"Walton County, Georgia",0.492357074354608,"Trump"
"Ware County, Georgia",0.404115864402002,"Trump"
"Warren County, Georgia",-0.113962264150943,"Biden"
"Washington County, Georgia",-0.0079138968027857,"Biden"
"Wayne County, Georgia",0.571171453165349,"Trump"
"Webster County, Georgia",0.0776419841840402,"Trump"
"Wheeler County, Georgia",0.391247264770241,"Trump"
"White County, Georgia",0.662189524838013,"Trump"
"Whitfield County, Georgia",0.407006473372137,"Trump"
"Wilcox County, Georgia",0.469960353766392,"Trump"
"Wilkes County, Georgia",0.131809145129225,"Trump"
"Wilkinson County, Georgia",0.123899371069182,"Trump"
"Worth County, Georgia",0.477652127086699,"Trump"
"Albany County, New York",-0.314034302178441,"Biden"
"Allegany County, New York",0.389134828216726,"Trump"
"Bronx County, New York",-0.675649201930869,"Biden"
"Broome County, New York",-0.0345927538418432,"Biden"
"Cattaraugus County, New York",0.294906012340365,"Trump"
"Cayuga County, New York",0.0923368386370501,"Trump"
"Chautauqua County, New York",0.198401456900041,"Trump"
"Chemung County, New York",0.134128393808678,"Trump"
"Chenango County, New York",0.233013194506777,"Trump"
"Clinton County, New York",-0.0522053221209471,"Biden"
"Columbia County, New York",-0.166713585946737,"Biden"
"Cortland County, New York",0.0193744810406864,"Trump"
"Delaware County, New York",0.184321389793702,"Trump"
"Dutchess County, New York",-0.0964187874697264,"Biden"
"Erie County, New York",-0.147238706103957,"Biden"
"Essex County, New York",-0.0504179863959707,"Biden"
"Franklin County, New York",0.021538301847623,"Trump"
"Fulton County, New York",0.313637129380054,"Trump"
"Genesee County, New York",0.316630728685354,"Trump"
"Greene County, New York",0.155791061363817,"Trump"
"Hamilton County, New York",0.302601156069364,"Trump"
"Herkimer County, New York",0.304682970087656,"Trump"
"Jefferson County, New York",0.189792008757526,"Trump"
"Kings County, New York",-0.548086714861056,"Biden"
"Lewis County, New York",0.391687268232386,"Trump"
"Livingston County, New York",0.181682112034649,"Trump"
"Madison County, New York",0.105793524883953,"Trump"
"Monroe County, New York",-0.21020622967429,"Biden"
"Montgomery County, New York",0.225608024983439,"Trump"
"Nassau County, New York",-0.0952404347422607,"Biden"
"New York County, New York",-0.745218044506867,"Biden"
"Niagara County, New York",0.0964546502690238,"Trump"
"Oneida County, New York",0.154973894745201,"Trump"
"Onondaga County, New York",-0.205657443500117,"Biden"
"Ontario County, New York",0.000234608037001038,"Trump"
"Orange County, New York",0.00181291001109823,"Trump"
"Orleans County, New York",0.360196100033051,"Trump"
"Oswego County, New York",0.201776440146079,"Trump"
"Otsego County, New York",0.050235646958012,"Trump"
"Putnam County, New York",0.078743021331539,"Trump"
"Queens County, New York",-0.452330363262509,"Biden"
"Rensselaer County, New York",-0.0562782556133435,"Biden"
"Richmond County, New York",0.149537596054646,"Trump"
"Rockland County, New York",-0.017397202880913,"Biden"
"St. Lawrence County, New York",0.116841472376244,"Trump"
"Saratoga County, New York",-0.0540198258640835,"Biden"
"Schenectady County, New York",-0.156683505733301,"Biden"
"Schoharie County, New York",0.29013367281986,"Trump"
"Schuyler County, New York",0.175916444808519,"Trump"
"Seneca County, New York",0.0905310300703774,"Trump"
"Steuben County, New York",0.296331586469747,"Trump"
"Suffolk County, New York",0.000300696916949283,"Trump"
"Sullivan County, New York",0.0916673882298612,"Trump"
"Tioga County, New York",0.205917585050311,"Trump"
"Tompkins County, New York",-0.492467475675085,"Biden"
"Ulster County, New York",-0.209197290084172,"Biden"
"Warren County, New York",0.00157759264897178,"Trump"
"Washington County, New York",0.155519226668562,"Trump"
"Wayne County, New York",0.195643422641678,"Trump"
"Westchester County, New York",-0.362800299488014,"Biden"
"Wyoming County, New York",0.454920356719418,"Trump"
"Yates County, New York",0.185870479394449,"Trump"
