"per_point_diff","X..Fair.or.Poor.Health","Average.Number.of.Physically.Unhealthy.Days","Average.Number.of.Mentally.Unhealthy.Days","X..Smokers","X..Physically.Inactive","X..Vaccinated","X..Uninsured","X..Children.in.Poverty","Life.Expectancy","Median.Household.Income","X..bachelor.degree","X..Households.with.a.broadband.Internet"
0.276874989184723,0.077990632518938,0.101582842271843,0.262647910739497,0.289653986919131,0.180851063829787,0.966666666666667,0.00474282845017698,0.255269320843091,0.628765037434635,0.480206373945289,0.640221402214022,0.825423728813559
0.728399307615312,0.255604360592232,0.481285875232726,0.522562016806898,0.6453438773533,0.468085106382979,0.766666666666667,0.0779934499179898,0.508196721311476,0.486722982830504,0.265265760197775,0.254612546125461,0.683050847457627
0.0446720751385652,0.779135332633102,0.596944479142973,0.428810595164918,0.387151687877842,0.542553191489362,0.466666666666667,0.219867792150254,0.73536299765808,0.694220742669673,0.179910786263234,0.239852398523985,0.693220338983051
0.456312124860693,0.231404846222405,0.371084087790948,0.532767731316068,0.629286338094107,0.287234042553192,0.9,0.0541917072255824,0.463700234192037,0.536308896194048,0.295018003976998,0.392988929889299,0.796610169491525
0.667892382572706,0.349544693221069,0.562314811527894,0.601276656156915,0.738005899051394,0.49290780141844,0.7,0.115036805998188,0.384074941451991,0.463392967354156,0.280012898371581,0.22140221402214,0.625423728813559
0.537817121674897,0.24998895314741,0.394488384233522,0.479555496249259,0.666511968629397,0.372340425531915,1,0.0333030289693913,0.360655737704918,0.61827568803648,0.358177030149944,0.285977859778598,0.761016949152542
0.605924142305742,0.274857737847792,0.410899474534732,0.534694249498358,0.730051349250223,0.439716312056738,0.9,0.0686117542002029,0.451990632318501,0.492664504004093,0.273133766861934,0.27859778597786,0.701694915254237
0.56465263343068,0.259798975027388,0.428911696128164,0.487716758975295,0.724100165165532,0.531914893617021,0.866666666666667,0.0025287720033589,0.355971896955504,0.387651842542207,0.361885311979363,0.298892988929889,0.772881355932204
0.628149294914187,0.260596260282238,0.444325407250865,0.558565934757964,0.68246175084987,0.340425531914894,0.8,0.0409108428715116,0.351288056206089,0.449366592186346,0.291954640726608,0.214022140221402,0.733898305084746
0.445002608352814,0.248166649574878,0.399186764933116,0.495143877487008,0.61803315927118,0.457446808510638,0.833333333333333,0.0465674464408256,0.274004683840749,0.592455991865871,0.36907615413554,0.291512915129151,0.76271186440678
0.371473689713349,0.155468678261869,0.342827283490242,0.306972305834556,0.512598441793471,0.265957446808511,0.9,0.0814510184483093,0.241217798594848,0.624767680631811,0.503369699575429,0.472324723247232,0.761016949152542
0.490965976821207,0.226588033708547,0.392348953976851,0.552467243462778,0.596428501883736,0.379432624113475,0.9,0.015062234383843,0.332552693208431,0.517873736324404,0.32687698178105,0.385608856088561,0.661016949152542
0.5968829423599,0.258444277233174,0.468993674355619,0.587587346388707,0.680621975173047,0.414893617021277,0.7,0.0843153215612865,0.327868852459016,0.573642478114059,0.282753802332456,0.285977859778598,0.698305084745763
0.416611921185073,0.132047306932484,0.217684324493878,0.349297922974673,0.232867986341078,0.202127659574468,0.9,0.0510291894703361,0.110070257611241,0.680267833571646,0.643112807008115,0.514760147601476,0.903389830508475
0.383979047908734,0.217838720393573,0.353691497187641,0.434553014524688,0.425501028049425,0.322695035460993,0.733333333333333,0.016712932201413,0.332552693208431,0.540376525083754,0.38574729940345,0.503690036900369,0.786440677966102
0.446150305983643,0.197822751936432,0.383129895576802,0.22209243325313,0.425406674819655,0.294326241134752,0.966666666666667,0.0203105768635652,0.281030444964871,0.644672457368936,0.326318052345891,0.363468634686347,0.733898305084746
0.492355425920755,0.332768728358572,0.4129641443913,0.472242386490287,0.708365336807724,0.404255319148936,0.733333333333333,0.131498531241426,0.468384074941452,0.575068234673638,0.260235395281346,0.22140221402214,0.66271186440678
0.679920150131324,0.309837693802128,0.557478871567975,0.599596375633356,0.752244850845529,0.457446808510638,0.833333333333333,0.0468999589244665,0.498829039812646,0.51946754076451,0.27225237813726,0.20479704797048,0.715254237288136
0.681842422921116,0.192151858654206,0.394906230223661,0.484520835003353,0.66487503217074,0.581560283687943,0.766666666666667,0.0217787006074231,0.199063231850117,0.501780953037124,0.406707153221906,0.280442804428044,0.776271186440678
0.578562830537492,0.255308021665632,0.449173677611277,0.447442974169693,0.713897470308207,0.400709219858156,0.666666666666667,0.0727918272880211,0.313817330210773,0.523146868685158,0.322609770516472,0.276752767527675,0.655932203389831
0.67283364688206,0.220276360625313,0.379209575626671,0.514496109953166,0.578579762112963,0.216312056737589,0.9,0.104387481655604,0.295081967213115,0.552399098897123,0.380673939915086,0.178966789667897,0.684745762711864
0.674170437157794,0.222163103506569,0.427116406445168,0.431726948318873,0.808255582836756,0.421985815602837,0.8,0.0401426332511042,0.325526932084309,0.593462391602146,0.333702370075778,0.265682656826568,0.764406779661017
0.600395777881627,0.245418033897436,0.286879197035082,0.265304382073314,0.516205654731476,0.372340425531915,0.933333333333333,0.0336332456624106,0.362997658079625,0.49058007105661,0.312753264900306,0.27859778597786,0.830508474576271
0.126583471048592,0.31003036508846,0.306770373851184,0.333939411900315,0.207828579474897,0.333333333333333,0.433333333333333,0.179771720105558,0.459016393442623,0.837977922854075,0.448960068791315,0.560885608856089,0.766101694915254
0.73003829984149,0.251242420919076,0.376897189439148,0.358603758399026,0.617558980548464,0.482269503546099,0.966666666666667,0.0487380986310517,0.31615925058548,0.566407302024023,0.342527005965497,0.208487084870849,0.738983050847458
0.595188189220445,0.213418226135591,0.36464650826416,0.450030636480265,0.586751924375837,0.347517730496454,0.833333333333333,0.0209555003558642,0.26463700234192,0.605355283893833,0.381963777073144,0.357933579335793,0.828813559322034
0.546458031554647,0.109679727399573,0.161012923727247,0.492992960757058,0.519737710735333,0.283687943262411,0.733333333333333,0.0370190565825098,0.189695550351288,0.736917361909955,0.397495566184769,0.35239852398524,0.794915254237288
0.343545862015919,0.188415313477773,0.263174012915668,0.346902997916494,0.379821400348884,0.216312056737589,0.9,0.0103503708337516,0.323185011709602,0.615523614823407,0.402289460955554,0.581180811808118,0.833898305084746
0.623394231050662,0.383706677915567,0.5023570333611,0.551195816003473,0.665000790827211,0.524822695035461,0.766666666666667,0.0588972437068718,0.477751756440281,0.480688363063181,0.294082872037405,0.197416974169742,0.698305084745763
0.417368574014586,0.0397615812811428,0.0331437941123412,0.0754624607095924,0.0095524793195763,0.205673758865248,0.966666666666667,0.0258277792377024,0.0327868852459016,0.846856045364502,1,0.717712177121771,0.932203389830509
0,0.169675984452121,0.205010824906272,0.252270671536094,0,0.0780141843971632,0.766666666666667,0.0985195536013115,0.285714285714286,1,0.733863599720535,1,0.854237288135593
0.540461282247628,0.260704039748917,0.416716793048193,0.546547051642205,0.662626207581017,0.468085106382979,0.666666666666667,0.0173422468838091,0.276346604215457,0.497662089665857,0.340076315365185,0.322878228782288,0.761016949152542
0.578038105283545,0.304319505812492,0.499012614911522,0.452418464696505,0.538764427037604,0.361702127659575,0.8,0.0419077423497875,0.332552693208431,0.504028057909551,0.34163486859784,0.343173431734317,0.777966101694915
0.346466763244654,0.154476229197077,0.290976127112019,0.530590152146771,0.327415799052338,0.23758865248227,0.966666666666667,0.0302444547728431,0.318501170960187,0.608162347783762,0.396248723598646,0.531365313653136,0.769491525423729
0.47867573576927,0.0707128092735381,0.146099784590177,0.310966266172454,0.383369047445286,0.24113475177305,0.933333333333333,0.0105757956072215,0.124121779859485,0.632490641391261,0.451679475466222,0.538745387453874,0.847457627118644
0.479689207055661,0.241785518633797,0.274616397615839,0.215100197711763,0.329365722116914,0.418439716312057,0.9,0.0646849981235736,0.302107728337237,0.664726860011512,0.628322674262374,0.428044280442804,0.767796610169492
0.709816951031998,0.388572702725908,0.630507856157419,0.669412315192612,0.784998975681678,0.627659574468085,0.7,0.0582758880863655,0.330210772833724,0.46808788232321,0.305078733809857,0.16789667896679,0.777966101694915
0.608091312256769,0.269642118675714,0.439932257445866,0.627318542087393,0.724776901819497,0.390070921985816,0.766666666666667,0.0575750563759626,0.466042154566745,0.488066034961346,0.353716343311657,0.219557195571956,0.842372881355932
0.510782783766305,0.167491151460971,0.377043175882175,0.456711742377605,0.510613386359178,0.283687943262411,0.9,0.0696248186600333,0.31615925058548,0.607890849055896,0.297543935078196,0.44280442804428,0.754237288135593
0.529088156155191,0.0722250933123759,0.0794233999219181,0.108621268620387,0.180905284364039,0.170212765957447,0.933333333333333,0.00755333026503726,0.0117096018735363,0.829151512377988,0.869221260815822,0.599630996309963,0.966101694915254
0.188071268965199,0.303488853108699,0.251577665229941,0.0243833353989742,0.135206585335998,0.471631205673759,0.6,0.284773655157641,0.217798594847775,0.920289795046867,0.518546783468587,0.46309963099631,0.825423728813559
0.44238726527293,0.139710023000839,0.272961625717189,0.443015578016136,0.526383387501134,0.23758865248227,0.866666666666667,0.00832991166059733,0.234192037470726,0.577622617842061,0.493964636964583,0.459409594095941,0.850847457627119
0.574547307757125,0.224049262674832,0.287761760538471,0.317689809012921,0.414363804931463,0.386524822695036,0.666666666666667,0.058882973569354,0.206088992974239,0.700871107053108,0.665255011554791,0.494464944649447,0.794915254237288
0.467353863031578,0.199721829144739,0.211068629796227,0.157402040049802,0.160156591819807,0.333333333333333,0.933333333333333,0.0608740955804894,0.386416861826698,0.856364692986693,0.807212339442145,0.627306273062731,0.803389830508475
0.553552223756614,0.335819137656837,0.512329367403327,0.482154733208812,0.603434942685787,0.48936170212766,0.933333333333333,0.0685449759438855,0.515222482435597,0.556519466127284,0.290320846993067,0.632841328413284,0.923728813559322
0.443837465387211,0.0575231511602951,0.215691013478239,0.215049274477895,0.357756484619829,0.127659574468085,1,0,0.0491803278688525,0.721722777646688,0.691556940936207,0.461254612546125,0.830508474576271
0.37791428122457,0.198794245607283,0.245377976618687,0.360202412320058,0.328825875780681,0.24113475177305,0.966666666666667,0.0333564646589913,0.339578454332553,0.569034739540322,0.432396409953243,0.282287822878229,0.68135593220339
0.664827931566296,0.209315937662532,0.412619621111099,0.387305711413827,0.651814057777231,0.386524822695036,0.866666666666667,0.0559656239134042,0.269320843091335,0.690537049827352,0.367549846831838,0.302583025830258,0.745762711864407
0.591485895060983,0.230435486170554,0.361935296075662,0.44450465247925,0.607611921364889,0.414893617021277,0.833333333333333,0.0488999746853494,0.402810304449649,0.545874292400586,0.295404955124416,0.25830258302583,0.759322033898305
0.53665756212224,0.307536928373396,0.418349674897456,0.468457088086678,0.731002784710808,0.542553191489362,1,0.0710342889888839,0.334894613583138,0.486209371119269,0.283033267050035,0.308118081180812,0.766101694915254
0.668807783092037,0.251833451196709,0.387564705862084,0.519690545843873,0.552380145792764,0.407801418439716,0.8,0.0547508176799276,0.391100702576113,0.546117430086137,0.305637663245015,0.304428044280443,0.735593220338983
0.478718173264298,0.108896734781892,0.181231119927892,0.221368572423785,0.180744485403289,0.25177304964539,0.966666666666667,0.0396258345065923,0.098360655737705,0.695307356488987,0.865362497984629,0.538745387453874,0.908474576271187
0.537387249079865,0.356164795516999,0.540612837400222,0.383339582182168,0.749404042324738,0.521276595744681,0.766666666666667,0.0997301895481629,0.494145199063232,0.511681322323319,0.366732949965067,0.326568265682657,0.769491525423729
0.610750455768025,0.160503422228537,0.315036170895855,0.435481077779355,0.583355341328948,0.368794326241135,0.8,0.0234859662236436,0.203747072599532,0.67413760966242,0.386596442199172,0.348708487084871,0.822033898305085
0.162298120596647,0.0759486640361756,0.168184046012982,0.401000030391989,0.291166937431078,0,0.933333333333333,0.0345916304927117,0.215456674473068,0.702635204945744,0.370226258934809,0.856088560885609,0.855932203389831
0.344193729991166,0.172091738460022,0.348102252154449,0.403452267747459,0.377547665508744,0.205673758865248,0.8,0.0926085606556857,0.257611241217799,0.646348936669675,0.423045090557317,0.468634686346863,0.869491525423729
0.479538103278552,0.161908228406422,0.297591105061937,0.312840023547723,0.553004027883762,0.25177304964539,0.9,0.0379654645984779,0.231850117096019,0.571159619771734,0.413908744021067,0.446494464944649,0.81864406779661
0.578388277972263,0.286450760608722,0.419648018962535,0.490035845737285,0.783427531955662,0.404255319148936,0.8,0.0627338740844942,0.283372365339578,0.543913796533673,0.345730101574676,0.247232472324723,0.761016949152542
0.604153132338317,0.204467525766918,0.424336785686778,0.485008197124233,0.677342082057646,0.567375886524823,0.833333333333333,0.0370406175296854,0.250585480093677,0.564599868308656,0.400462191648304,0.285977859778598,0.777966101694915
0.245560995515208,0.0876835324223222,0.104312894350309,0.0843725452956342,0.042023718726485,0.170212765957447,0.933333333333333,0.0825541599620355,0.117096018735363,0.886680919510199,0.827742247541248,0.771217712177122,0.871186440677966
0.770642012301568,0.260548050206606,0.450315131541758,0.470012302330002,0.671648918408489,0.411347517730496,0.8,0.0274134320900671,0.175644028103045,0.575465377900632,0.359886064384371,0.195571955719557,0.720338983050848
0.597877655574589,0.1764261533535,0.350788575936957,0.465377435670071,0.420084790159945,0.50354609929078,0.933333333333333,0.207475494516627,0.494145199063232,0.468915328708909,0.38566131025958,0.333948339483395,0.688135593220339
0.844821008513737,0.638602939165301,0.779158915847781,0.74891107089252,0.783997016782326,0.950354609929078,0.133333333333333,0.696477119469818,0.60655737704918,0.290734871087438,0.205180845918203,0.0498154981549816,0.433898305084746
0.77872738093257,0.79986138799055,0.830083673717629,0.732614158016509,0.849473148343347,0.542553191489362,0.333333333333333,0.988962001370684,0.742388758782201,0.130879080467636,0.148857956682969,0.0940959409594096,0.461016949152542
0.945226797070146,0.589392670743282,0.730151320387101,0.707034397812518,0.808653278150471,0.812056737588653,0.3,0.729940851743169,0.608899297423888,0.204191795276506,0.183533078948783,0.0627306273062731,0.535593220338983
0.579696319815453,0.526021019391787,0.573195837439096,0.531274257281346,0.619897245500425,0.411347517730496,0.0666666666666667,0.620768831815722,0.812646370023419,0.602576620028695,0.15889718922986,0.107011070110701,0.267796610169492
0.470186681609037,0.540058140850545,0.58185693577878,0.579223889518163,0.66585646209156,0.407801418439716,0.6,0.57024982093335,0.569086651053864,0.278214797320547,0.211716020852367,0.298892988929889,0.677966101694915
0.979254759006643,0.442100985044604,0.575179227038701,0.658989685825831,0.7172626463143,0.75531914893617,0.7,0.830147364203539,0.327868852459016,0.346761230565464,0.309012737141936,0.116236162361624,0.528813559322034
0.755401453452623,0.358338804691354,0.423302261228365,0.433652958439455,0.516810478656047,0.304964539007092,0.766666666666667,0.653133844031818,0.19672131147541,0.378485774045846,0.475004030741119,0.219557195571956,0.83728813559322
0.804029736018345,0.356140361110308,0.445711458498446,0.484638936321686,0.586337527410834,0.542553191489362,0.833333333333333,0.626960870783848,0.257611241217799,0.400820276218015,0.381813296071371,0.212177121771218,0.76271186440678
0.646589567502817,0.643706394774882,0.765554410643197,0.704321947040064,0.740685245963772,0.939716312056738,0.333333333333333,0.554722394843471,0.629976580796253,0.144634299590752,0.120374052775837,0.0756457564575646,0.350847457627119
0.905615004859005,0.56955570688019,0.729926434979742,0.737131648318963,0.842378075095179,0.49290780141844,0.466666666666667,0.776170280378317,0.550351288056206,0.233139750586627,0.186230988337722,0.0793357933579336,0.476271186440678
0.325525565055384,0.494169762509711,0.536728072018605,0.503020640428863,0.534549057753831,0.574468085106383,0.6,0.568641923815475,0.733021077283372,0.225805256419465,0.197065620465416,0.337638376383764,0.684745762711864
0.817925757078368,0.417832327584118,0.525665592672975,0.57199408380439,0.614583241468364,0.687943262411348,0.666666666666667,0.502157336494323,0.477751756440281,0.468172706101618,0.25133551889074,0.214022140221402,0.586440677966102
1,0.573245514203361,0.740016406842265,0.865305247393804,0.900779817277506,0.578014184397163,0.4,0.706747735288729,0.510538641686183,0.24039892698147,0.214413930241307,0.033210332103321,0.530508474576271
0.61145391408377,0.590663147775075,0.675488844700885,0.683867424936359,0.710050926715183,0.457446808510638,0.433333333333333,0.759128783710904,0.707259953161593,0.227438298919607,0.159316386306229,0.197416974169742,0.549152542372881
0.70431563758937,0.184043658608224,0.273625363344584,0.266927942844847,0.305390298318911,0.514184397163121,0.6,0.412652992304444,0.124121779859485,0.375324519412337,0.586488955769334,0.47970479704797,0.888135593220339
0.630873012415944,0.433817435789758,0.555583445436699,0.629061376548395,0.507068301264498,0.202127659574468,0.8,0.563341534950911,0.381733021077283,0.458000183126149,0.258569355618853,0.367158671586716,0.722033898305085
0.490065713002345,0.622810658455247,0.709637254528122,0.675524102465618,0.755416890324893,0.602836879432624,0.2,0.474032317702849,0.730679156908665,0.210945352902144,0.192400709410437,0.112546125461255,0.635593220338983
0.758484218658933,0.581382148100411,0.673725147165392,0.668784731967691,0.772351161981338,0.425531914893617,0.633333333333333,0.584845339286739,0.372365339578454,0.235654765009571,0.243757725587145,0.0940959409594096,0.588135593220339
0.379196884573739,0.854854253005003,0.832449605227135,0.671017917919682,0.95444549158847,0.907801418439717,0.1,0.665384173679976,0.793911007025761,0.470401702741663,0.109937120438545,0.03690036900369,0.48135593220339
0.675940155904345,0.266275626487372,0.316669286386395,0.294249345100079,0.451511014524163,0.50354609929078,0.6,0.482616964470909,0.355971896955504,0.505132885402224,0.363519105712904,0.309963099630996,0.838983050847458
0.748650539760222,0.723916062445267,0.814126470355439,0.745058593288708,0.849959317611566,0.478723404255319,0.233333333333333,0.8543596115226,0.68384074941452,0.251794935368299,0.18200677164508,0.108856088560886,0.484745762711864
0.728906762396314,0.412000037570697,0.488678977193612,0.567197130597969,0.549309726380539,0.723404255319149,0.633333333333333,0.529266243917174,0.391100702576113,0.301393015239701,0.370408985865535,0.25830258302583,0.796610169491525
0.837780053440656,0.226417640919621,0.307623386865562,0.397454986711722,0.450741337283069,0.421985815602837,0.8,0.469229769714824,0.236533957845433,0.51566290224116,0.387176868920299,0.263837638376384,0.815254237288136
0.803806021575154,0.621630202091473,0.702929992161535,0.631134024595961,0.802059812607023,0.695035460992908,0.433333333333333,0.680823663937596,0.775175644028103,0.400683372686837,0.195184607943247,0.0313653136531365,0.515254237288136
0.358121345918355,0.3322089195914,0.296863388704627,0.377143091641312,0.338402165469784,0.315602836879433,0.733333333333333,0.590754990198751,0.386416861826698,0.50629508108445,0.348148546246036,0.488929889298893,0.854237288135593
0.56498095506531,0.371850951470605,0.420447922153267,0.35788756281235,0.435190569401501,0.464539007092199,0.233333333333333,0.302789552578057,0.430913348946136,0.564754100143728,0.229741495136239,0.413284132841328,0.733898305084746
0.875302451145377,0.608600209733627,0.763516282006002,0.804190634220569,0.85398913909357,0.326241134751773,0.6,0.641067261355091,0.414519906323185,0.182560350240624,0.180888912774762,0.033210332103321,0.591525423728814
0.730409915989667,0.0978976237278568,0.150048240972698,0.196511696288901,0.21034008265124,0.230496453900709,0.833333333333333,0.475192352184403,0.0749414519906323,0.652094342788326,0.68687053259526,0.57380073800738,0.974576271186441
0.208335254239536,0.424239382702873,0.498385934952814,0.62830985889083,0.409313544229328,0.25177304964539,0.9,0.671838813335357,0.519906323185012,0.563083704410731,0.175245875208255,0.680811808118081,0.806779661016949
0.409613830952581,0.890348523210284,0.950282339710581,0.89734155254089,0.942803087347943,1,0.3,0.604753547461294,0.861826697892272,0.321447441871494,0,0.0996309963099631,0.538983050847458
0.0231821214282372,0.592086767884203,0.544036131112383,0.456241974660394,0.43504458093261,0.606382978723404,0.566666666666667,0.688358320099394,0.451990632318501,0.396949151580393,0.279518460794325,0.228782287822878,0.769491525423729
0.783990200183964,0.849713914462744,1,1,1,0.265957446808511,0.233333333333333,0.65867969079351,0.597189695550351,0.113774759707,0.195582307733649,0.0535055350553506,0.205084745762712
0.386524871499936,0.11139758423541,0.0922971400421097,0.205271406971707,0.116517447727308,0.234042553191489,0.866666666666667,0.482868553021266,0.154566744730679,0.680172474203439,0.589993013382061,0.743542435424354,0.96271186440678
0.734591096121626,0.575889744741516,0.6435253067047,0.64504158565079,0.702005943325247,0.734042553191489,0.366666666666667,0.735343074051613,0.543325526932084,0.250972190869087,0.182114258074918,0.108856088560886,0.532203389830509
0.781386099175273,0.696796306774615,0.711644174815643,0.55873507994358,0.717769618832868,0.762411347517731,0.333333333333333,0.938425406126846,0.627634660421546,0.23974981810689,0.184521954103294,0.105166051660517,0.630508474576271
0.644135438324714,0.129830174166026,0.149940195438094,0.153363818093537,0.249418395220952,0.439716312056738,0.7,0.289637390822638,0.053864168618267,0.665624837832633,0.683108507550922,0.540590405904059,0.833898305084746
0.73784059016171,0.534915973308411,0.626755100279948,0.595791342308189,0.723700448261178,0.882978723404255,0.5,0.69390753607702,0.634660421545668,0.248452382647483,0.171311871876176,0.118081180811808,0.501694915254237
0.706709110833939,0.215326705767263,0.296363944172013,0.216159570550291,0.311489399590646,0.517730496453901,0.7,0.465444900036608,0.161592505854801,0.558825364455579,0.585801042618369,0.428044280442804,0.859322033898305
0.774543604045797,0.470756891312449,0.576373206570273,0.608194401390131,0.701359149790912,0.936170212765958,0.6,0.647811851831512,0.447306791569087,0.319251809280711,0.276014403181598,0.0627306273062731,0.63728813559322
0.638637326724871,0.708245005656045,0.847776524532318,0.741558408502796,0.830409997407915,0.790780141843972,0.5,0.590039871692067,0.908665105386417,0.295835409959767,0.169291126995217,0.129151291512915,0.43728813559322
0.893567218528762,0.364870195906753,0.484865367124805,0.619016752634811,0.614928318125157,0.585106382978724,0.533333333333333,0.562634187776492,0.285714285714286,0.379142416301588,0.22845165797818,0.149446494464945,0.686440677966102
0.914250263928071,0.159675631455544,0.243930202058774,0.239701379161913,0.321571833147297,0.326241134751773,0.833333333333333,0.564788176329986,0.161592505854801,0.430554930764696,0.477486967270382,0.433579335793358,0.854237288135593
0.587507262902772,0.59582598572343,0.678689420880259,0.550337659031814,0.666522729731926,0.514184397163121,0.3,0.68039223970715,0.714285714285714,0.232634089487612,0.169194389208362,0.123616236162362,0.349152542372882
0.0459004685981815,0.256088316228206,0.226656619612034,0.276985614357921,0.23575855601371,0.205673758865248,0.7,0.619050260223692,0.313817330210773,0.660516408530335,0.417842747353147,0.68450184501845,0.850847457627119
0.770589327836305,0.555476337930594,0.690423061241307,0.58577529570532,0.702211749744806,0.382978723404255,0.566666666666667,0.529876908172313,0.543325526932084,0.377403449763488,0.176127263932928,0.132841328413284,0.43728813559322
0.517318668261307,0.632812809741625,0.642027807408451,0.549546804839314,0.761304083529317,0.578014184397163,0.366666666666667,0.628178151604403,0.852459016393443,0.598748284343345,0.133035954210781,0.0922509225092251,0.413559322033898
0.221452033567606,0.657682637077849,0.68762782218934,0.679954233913801,0.652073233593658,0.726950354609929,0.5,0.600566389464045,0.805620608899297,0.244853063367339,0.130724995969259,0.263837638376384,0.654237288135593
0.317217307529172,0.321551542981191,0.266968002232687,0.263048997564627,0.36685236319685,0.368794326241135,0.633333333333333,0.516569524820794,0.269320843091335,0.481806569495464,0.410415435051325,0.38929889298893,0.771186440677966
