"metro","per_point_diff","T.or.B","X..Fair.or.Poor.Health","Average.Number.of.Physically.Unhealthy.Days","Average.Number.of.Mentally.Unhealthy.Days","X..Smokers","X..Physically.Inactive","Violent.Crime.Rate","Income.Ratio","X..Children.in.Single.Parent.Households","X..Unemployed","X..Vaccinated","X..Uninsured","X..Children.in.Poverty","Life.Expectancy","Median.Household.Income","X..bachelor.degree","X..High.school.degree","X..Households.with.a.broadband.Internet","Persons.per.household","label"
"yes",-0.314034302178441,"Biden",13.497058286,3.3093060336,4.0898136175,16.586175241,19.7,348.21844179,4.8531129843,31.097647644,3.6489164401,55,4.1684259328,16,79.946936949,69408,0.418,0.921,0.835,2.29,"High"
"no",0.389134828216726,"Trump",17.505069165,4.4226989715,4.6721960597,22.315666353,27.8,195.02941427,4.1666122639,22.661410612,5.4575381925,49,5.7091775924,26.8,77.910085673,49411,0.209,0.908,0.751,2.33,"Medium"
"yes",-0.675649201930869,"Biden",29.319008629,4.7618415688,4.4621298085,18.156678722,29.9,586.05761611,6.7604473664,50.193234802,5.3599184844,40,8.693358803,36.5,80.885557114,41470,0.201,0.728,0.757,2.76,"High"
"yes",-0.0345927538418432,"Biden",16.958985718,4.0995572496,4.6950637256,22.057009779,22.7,314.95458616,5.0194821088,26.66845278,4.7409040794,53,5.208532358,24.9,78.621136574,52179,0.284,0.907,0.818,2.33,"High"
"no",0.294906012340365,"Trump",19.624915864,4.6602979307,4.8485698033,23.808276191,28.5,197.20040087,4.5398591757,25.43366151,5.0525321686,47,6.4883465771,21.5,77.575538472,50783,0.191,0.888,0.717,2.34,"Medium"
"no",0.0923368386370501,"Trump",17.378352529,4.1681850353,4.5758325231,22.65664425,25.1,241.44125779,4.1190612479,24.657264677,4.286270583,56,4.7691604449,20.5,79.796522026,58055,0.226,0.878,0.797,2.34,"High"
"no",0.198401456900041,"Trump",17.939538653,4.2163068317,4.6993804223,23.680143445,27,271.38336813,4.9295737497,26.96977822,4.7186067828,53,5.5118432496,24.4,77.995285757,50143,0.222,0.888,0.762,2.31,"Medium"
"yes",0.134128393808678,"Trump",17.59972435,4.2691235821,4.5941192417,23.58428113,29.6,192.94740036,4.4708446631,24.045300361,4.2148547931,52,4.1218555273,20.3,76.489427692,58400,0.233,0.903,0.804,2.36,"High"
"no",0.233013194506777,"Trump",17.617715797,4.3143207905,4.7528690558,22.913565062,24.2,183.39412319,4.4825174825,21.354799514,4.4474637681,50,4.9291830039,20.1,77.374403391,51894,0.187,0.881,0.781,2.28,"High"
"no",-0.0522053221209471,"Biden",17.337230637,4.18196197,4.6107609834,21.875742361,27.5,157.25500595,4.3141124817,22.373419907,4.3578866178,51,5.0481638557,16.8,79.426273361,59069,0.229,0.876,0.798,2.33,"High"
"no",-0.166713585946737,"Biden",15.24541892,4.0167005863,4.1891300796,20.177388562,22.1,145.53647045,4.5053227472,22.855755221,3.2231166415,53,5.7819039986,15.4,79.889615747,71563,0.327,0.903,0.797,2.32,"High"
"no",0.0193744810406864,"Trump",16.850290083,4.1619116418,4.7392038847,21.52773221,25.3,89.542293116,4.1583897371,22.005906158,4.8921366998,53,4.3854840478,19.3,78.356780507,55143,0.28,0.907,0.738,2.5,"High"
"no",0.184321389793702,"Trump",17.569154396,4.3866548832,4.8178965406,22.883929757,26.3,193.05876087,4.7676149018,28.106898368,4.7130825966,47,5.8421516755,19.1,79.156491784,51038,0.226,0.889,0.76,2.25,"Medium"
"yes",-0.0964187874697264,"Biden",14.716894959,3.649747271,4.2839679345,15.67146022,20.3,203.66598778,4.8209464701,21.920525025,3.6094140517,53,5.1420120421,9.8,80.68547552,84564,0.35,0.911,0.881,2.54,"High"
"yes",-0.147238706103957,"Biden",16.652854089,4.0485574264,4.4749966908,18.774414029,23.7,427.52334492,5.0713060309,29.548994108,4.256375045,48,4.4202047826,19.3,78.679465462,60620,0.344,0.918,0.812,2.29,"High"
"no",-0.0504179863959707,"Biden",16.201176056,4.1348788461,3.9989420662,18.772894177,22.9,166.76003492,4.0427133718,18.935499917,4.736687261,55,4.4958775465,17.1,80.175045791,55091,0.268,0.915,0.781,2.19,"High"
"no",0.021538301847623,"Trump",19.246351378,4.2223610073,4.5594462377,23.330822818,26,183.45743689,4.9705372617,27.968844831,4.9250535332,48,6.8346020761,25.1,79.176936814,48943,0.191,0.874,0.739,2.35,"High"
"no",0.313637129380054,"Trump",18.7288923,4.6461176347,4.8448048446,24.037638762,27.5,204.07216734,4.2810710825,32.881011723,5.0273658192,51,5.0551579146,26.4,78.379635306,50061,0.182,0.873,0.77,2.33,"Medium"
"no",0.316630728685354,"Trump",16.073207333,4.1694102738,4.5869582221,22.630276301,31,219.98742929,4.2284484445,20.789384144,3.9413505515,49,4.526758023,13.6,78.126013596,62570,0.223,0.922,0.806,2.4,"High"
"no",0.155791061363817,"Trump",17.498382015,4.3285372426,4.5038788715,23.419935021,25.9,225.00426548,4.8591477771,19.754996776,4.5039711904,46,5.5997667978,18.5,78.432396045,54746,0.221,0.867,0.735,2.58,"High"
"no",0.302601156069364,"Trump",16.707861597,4.1233833979,4.6541230024,21.240222785,20.7,74.286320705,4.0753706091,13.621794872,6.0072267389,53,6.2643489669,17.7,78.85186648,60148,0.168,0.775,0.752,3.79,"High"
"yes",0.304682970087656,"Trump",16.750437619,4.2638593027,4.4686644014,24.939865673,26.5,210.88572002,4.156261792,17.969115583,4.9119289704,50,4.9130245028,19,79.440704908,55778,0.215,0.898,0.799,2.48,"High"
"yes",0.189792008757526,"Trump",17.275205693,3.852645525,4.0957659003,20.235493937,25.1,212.6354006,4.0352212242,23.068724734,5.6234496256,54,4.7761062142,20.6,77.965395455,53829,0.222,0.91,0.838,2.49,"High"
"yes",-0.548086714861056,"Biden",18.733240098,3.910971885,4.249554538,15.268122754,24,586.18548775,6.8615050724,30.970904091,4.064482206,39,7.8499790704,24.7,82.947002907,66501,0.375,0.824,0.8,2.66,"High"
"no",0.391687268232386,"Trump",17.406638138,4.1166028504,4.3048192659,21.868104239,28.2,131.55700495,3.5957720116,16.165904637,5.5393335623,55,5.0938212972,18.6,79.052740978,56599,0.184,0.901,0.784,2.56,"Medium"
"yes",0.181682112034649,"Trump",16.553101726,4.0806805092,4.5096769758,21.371860856,24.4,122.64985794,4.2228841495,22.416998672,4.240708195,51,4.5094428504,16.4,79.611246322,60268,0.265,0.906,0.837,2.37,"High"
"yes",0.105793524883953,"Trump",14.212150742,3.4835712547,4.605941483,20.292388676,22.6,151.42316844,4.4026540212,17.542840546,4.4863578099,48,4.8473232727,13.2,81.497817079,61713,0.262,0.92,0.817,2.55,"High"
"yes",-0.21020622967429,"Biden",15.988888886,3.7831354545,4.2786016913,18.03860166,20.7,326.25708471,4.9415428049,32.567702786,4.1652133956,53,4.2863748329,18.9,79.757057912,62159,0.386,0.904,0.84,2.37,"High"
"no",0.225608024983439,"Trump",20.395811266,4.4844853588,4.7363550319,22.632302035,29.4,142.33654011,4.7405281286,26.747585718,5.0793508473,49,5.3075084895,25.5,77.823550576,52092,0.178,0.868,0.76,2.45,"High"
"yes",-0.0952404347422607,"Biden",12.63438593,3.108624063,3.6703922895,12.074269951,20.4,143.66338688,4.4941938459,15.147443025,3.4446236362,55,4.6119262372,6.5,83.074313197,117767,0.46,0.914,0.898,2.99,"High"
"yes",-0.745218044506867,"Biden",15.566019351,3.6125851108,4.0665616209,11.920397584,16.8,586.40744787,9.1468112726,35.153266149,3.5072035172,49,6.1409231214,17.3,85.270363235,93007,0.613,0.873,0.852,2.07,"High"
"yes",0.0964546502690238,"Trump",17.620147936,4.2333647975,4.7259386725,22.594051992,27.8,394.56884814,4.7783892383,27.17691165,4.9592047456,46,4.4334417712,16.9,78.066950017,56371,0.246,0.912,0.797,2.34,"High"
"yes",0.154973894745201,"Trump",18.604369507,4.474678611,4.5150273173,20.598873074,24.8,283.32335058,4.6256872852,26.32152925,4.2809133142,50,4.9501517615,19.3,78.158236577,56516,0.257,0.885,0.807,2.43,"High"
"yes",-0.205657443500117,"Biden",15.223023429,3.8646588423,4.6901844834,17.194446583,21.3,317.56761816,4.9204513285,29.905632646,3.9329128674,55,4.7048264751,18.7,79.65149899,61597,0.359,0.91,0.802,2.39,"High"
"yes",0.000234608037001038,"Trump",13.332827767,3.43984186,4.1980792375,18.095747542,21.4,153.29848006,4.1410672854,23.108715184,3.8871428055,54,4.2911164117,10.4,80.000361276,66754,0.363,0.939,0.848,2.36,"High"
"yes",0.00181291001109823,"Trump",17.193234773,3.8166876498,3.9832747549,17.225856154,26.4,244.91293757,4.781007874,17.537587947,3.8019298862,53,5.4292479648,18,80.462621437,83188,0.303,0.897,0.801,2.89,"High"
"yes",0.360196100033051,"Trump",20.50561742,4.8602585518,5.0012395145,24.565245737,32.3,171.85434443,4.0930498306,23.361218629,4.7076905562,47,5.2944389116,19.2,77.642862502,53115,0.162,0.877,0.807,2.28,"Medium"
"yes",0.201776440146079,"Trump",17.821843593,4.3014388761,4.9069211462,23.595182077,25.6,211.60494856,4.2943311582,25.37205953,5.4342900302,49,5.2796976357,25,77.92934474,57640,0.19,0.882,0.845,2.46,"High"
"no",0.050235646958012,"Trump",15.516716662,4.1170309225,4.5246471474,20.145413075,22.6,148.05919077,4.5610436786,23.1964717,4.2195295795,53,5.533152021,18.6,79.647605759,52414,0.311,0.917,0.793,2.32,"High"
"yes",0.078743021331539,"Trump",13.366953794,3.2443284999,3.7446903252,14.834439413,19.4,48.435132991,3.8888796248,12.808080808,3.6970525083,54,4.2275419546,5.6,82.820434156,105600,0.396,0.93,0.918,2.76,"High"
"yes",-0.452330363262509,"Biden",18.585625094,3.7491317977,3.5559406878,14.098319841,27.9,597.78332448,4.880723022,25.597053702,3.4580572004,44,10.058587031,14.4,84.127336734,72975,0.322,0.82,0.835,2.9,"High"
"yes",-0.0562782556133435,"Biden",14.889810925,3.8118354069,4.4939585258,20.399437954,21.3,304.98581425,4.3945613311,22.895655547,3.7723982291,52,4.2438765474,15.1,79.213566097,70688,0.32,0.919,0.85,2.36,"High"
"yes",0.149537596054646,"Trump",16.793000469,3.8552334421,4.2131444964,18.595014438,25.5,597.89466553,5.4440554687,21.548034662,3.861568287,46,5.3072083318,13.9,80.980921851,86624,0.339,0.887,0.817,2.82,"High"
"yes",-0.017397202880913,"Biden",16.244030413,3.6303482483,3.8539920681,14.500217236,24,121.34989065,5.2859675206,12.506478184,3.5635834241,54,5.3490895402,21.6,83.210665076,99831,0.411,0.882,0.822,3.17,"High"
"no",0.116841472376244,"Trump",19.315186562,4.5137269643,4.5816565624,21.640592714,28.4,145.99568116,4.946238159,21.509537033,5.5250150136,54,5.5104386375,27.1,78.910951624,51742,0.414,0.94,0.893,2.38,"High"
"yes",-0.0540198258640835,"Biden",13.035191465,3.643902339,3.9831606526,17.683177618,18.2,102.61570308,3.9279935063,15.433403805,3.3819634223,56,4.068665403,7.2,81.279930141,89071,0.321,0.907,0.838,2.77,"High"
"yes",-0.156683505733301,"Biden",16.22309867,3.7309526184,4.3084013261,17.217160251,21.4,429.4926941,4.6392890552,27.439517942,3.8433208818,55,4.7702844098,19.6,79.090417844,64960,0.224,0.897,0.75,2.38,"High"
"yes",0.29013367281986,"Trump",16.460529958,4.221350771,4.3691309485,22.419888717,25.5,89.526946012,4.3294094253,25.045570543,4.6662567466,52,5.2458448753,16.6,80.832733783,58927,0.235,0.904,0.788,2.42,"Medium"
"no",0.175916444808519,"Trump",16.937111251,4.072730495,4.4972950543,21.707875937,26.3,71.09458314,4.6600163848,15.335463259,4.6505875077,51,5.0972261939,22.3,78.758302215,52215,0.211,0.848,0.796,2.31,"High"
"no",0.0905310300703774,"Trump",18.676973493,4.2381528528,4.5509646229,23.69546927,29.9,201.35665834,4.1128569697,15.722713864,3.8247956573,56,5.5627987831,19.4,77.902720596,51064,0.238,0.887,0.8,2.32,"Medium"
"no",0.296331586469747,"Trump",17.419975259,4.1478829204,4.6657620331,20.81819654,26.1,177.54082927,4.4041450777,20.621279047,4.5813734713,50,5.2202926727,21.8,78.761788755,53167,0.236,0.905,0.782,2.37,"High"
"yes",0.000300696916949283,"Trump",14.194481821,3.5428565248,3.997320131,14.831849246,21.7,124.03918075,4.3418242544,18.456103318,3.7067925309,55,4.9021541715,9.3,80.901138913,105241,0.363,0.906,0.884,2.97,"High"
"no",0.0916673882298612,"Trump",19.774304328,4.5966618187,4.360244151,23.991878712,29.3,261.17121667,4.9102102753,22.655259823,3.9505633918,49,6.1663876063,26.2,78.267982676,58851,0.248,0.867,0.802,2.53,"High"
"yes",0.205917585050311,"Trump",15.359032371,3.9352094582,4.4770761768,21.31714833,25,115.22833404,4.3024430394,18.353997852,4.1477498127,50,4.5626686034,13.8,80.597569481,60699,0.26,0.912,0.833,2.4,"High"
"yes",-0.492467475675085,"Biden",13.450979461,3.5045989427,4.3998154352,16.610546011,14.6,122.75704654,5.5852005782,24.419709515,3.6344482486,54,4.7962648557,14.3,81.00621862,59176,0.535,0.944,0.853,2.25,"High"
"yes",-0.209197290084172,"Biden",15.620532977,4.0321682343,4.4053100965,18.001976094,20.4,173.88207735,4.9649432341,22.796323482,3.7688728732,50,6.0165914501,16.1,80.199086129,64090,0.325,0.907,0.861,2.41,"High"
"yes",0.00157759264897178,"Trump",15.390733065,3.8840557633,4.2022777145,20.8282461,21.7,138.31258645,4.1169712419,23.16845147,4.5720310553,53,4.8672299942,15,79.120888151,63240,0.313,0.919,0.831,2.26,"High"
"yes",0.155519226668562,"Trump",18.201145466,4.241959952,4.5993155561,24.539932752,26,141.08895017,3.9961403241,21.856338509,4.0709999641,50,5.3882080727,17.2,78.730189143,56897,0.205,0.879,0.797,2.43,"High"
"yes",0.195643422641678,"Trump",16.351121255,4.2557086959,4.5880502411,22.831096885,30.6,178.44338254,4.043413674,20.491676545,4.0264628721,51,4.8477767851,15.8,79.026822783,61989,0.226,0.892,0.807,2.42,"High"
"yes",-0.362800299488014,"Biden",13.715787146,3.3173112915,3.6903568728,12.597320177,19.4,220.6061664,6.2650838152,20.878636359,3.762319822,54,5.8051074484,10.1,83.64539298,101741,0.489,0.881,0.862,2.7,"High"
"no",0.454920356719418,"Trump",17.616627894,4.3318842971,4.554449349,22.739390791,26.2,110.99591389,3.8562821735,19.675405743,4.3847553913,50,4.6452788179,12.6,79.182631759,58214,0.177,0.899,0.773,2.37,"Medium"
"yes",0.185870479394449,"Trump",15.718342883,4.0400452689,4.5440641298,18.687168685,28.8,76.047149233,4.3711423821,14.504094631,3.7302725968,54,8.4326995381,26.2,77.654727898,60612,0.252,0.864,0.754,2.66,"Medium"
"no",0.570441001191895,"Trump",26.147770865,5.2961440352,5.1793702062,24.549106075,41.4,379.19826652,5.0357492056,24.437582708,3.879217709,30,18.718346951,31,75.09966001,43821,0.098,0.749,0.604,2.69,"Low"
"no",0.467511885895404,"Trump",29.786710401,5.4454693259,5.1428541584,25.603802663,29.9,321.432754271808,4.2872697278,41.730509238,3.0457933972,36,24.870466321,36.8,72.807363746,38581,0.122,0.672,0.62,2.85,"Low"
"no",0.726805228197986,"Trump",25.03729763,5.152440388,5.085538288,24.946271792,37.5,321.432754271808,5.6518999427,30.292479109,3.5440998792,35,19.422222222,31.1,73.85865167,41807,0.105,0.821,0.664,2.7,"Low"
"yes",0.157556270096463,"Trump",23.607260263,4.6922040688,4.6917173391,21.905769263,26.2,321.432754271808,6.2610531759,41.31097561,4.7291487532,28,17.125900805,39.8,79.571400904,39515,0.129,0.806,0.506,2.2,"Medium"
"no",-0.0129855898306942,"Biden",23.924020325,4.7176007733,4.7991567711,22.64608528,26.1,689.41443407,5.6889219235,45.086567164,4.2391866276,44,16.063285249,29.4,74.920124954,44429,0.233,0.858,0.748,2.51,"Medium"
"no",0.779797750255653,"Trump",21.713530458,4.6980199085,4.9778858134,23.474141639,35.9,194.75777002,4.450546563,16.149068323,2.7454242928,47,21.529963389,19.1,75.903065467,53481,0.134,0.759,0.66,2.78,"Low"
"yes",0.431185886448142,"Trump",19.823362768,4.2526751878,4.4729799597,20.245236506,23.2,497.24463225,3.7325781827,22.763443453,2.817877925,49,17.806665627,13.5,76.357988321,68924,0.19,0.845,0.842,2.99,"Low"
"yes",0.506915821179455,"Trump",19.773752944,4.3183850711,4.5872228485,21.365185705,29.9,467.95743699,4.2770542958,22.745909641,3.2727200776,51,17.256143991,16.1,76.678260084,60254,0.186,0.836,0.798,2.76,"Low"
"no",0.261730652041438,"Trump",26.262934855,5.2562519124,5.0794605736,23.8514354,41.1,361.24888902,4.8677199504,50.375410605,5.5160807779,36,15.736681774,32,73.00461051,35931,0.112,0.835,0.555,2.59,"Low"
"no",0.665116879762366,"Trump",24.589658994,5.1517809626,5.1529763756,25.489514458,28.5,224.23890677,4.9498118742,19.76744186,3.9871554723,40,20.394610817,28.6,74.273758871,42058,0.114,0.79,0.629,2.57,"Low"
"yes",-0.238269649574342,"Biden",22.888508478,4.5852706262,4.6284102311,20.530971451,30.8,500.68215496,6.2015852048,49.939712226,3.8986096383,44,16.029464783,36.4,74.168583866,43066,0.254,0.86,0.752,2.53,"Medium"
"no",0.528556412053259,"Trump",21.165886736,4.5528324171,4.7829571428,21.820170713,34,354.53849563,5.2880575879,40.590264469,5.0320017656,46,14.631029709,25.5,77.644078856,48115,0.187,0.886,0.694,2.71,"Low"
"yes",0.812104787714544,"Trump",24.67292276,5.1813675143,5.4401714601,26.430256019,30.9,198.66648524,4.8587243318,20.148081669,4.0507026729,38,18.934378816,26.9,74.377853836,44680,0.089,0.789,0.661,2.74,"Low"
"yes",0.207013096746937,"Trump",25.065967068,4.9921550884,5.0336286843,23.357974482,27.5,527.20513687,6.3535222439,35.635519443,3.3763222721,39,20.036160421,35.3,74.19200133,39554,0.178,0.851,0.672,2.44,"Medium"
"yes",0.35162877900164,"Trump",15.890238627,3.8137816668,4.0994037686,16.839657442,29.1,258.11051693,4.6795548783,24.528301887,2.9968281746,44,12.74839767,10.4,76.312656637,79296,0.331,0.916,0.872,2.83,"Medium"
"no",0.237254901960784,"Trump",21.526604842,4.6405597279,4.9108262678,20.088308462,20.3,184.83128043,5.1395113732,28.195141273,3.7493158183,50,15.917976542,21.4,77.498207153,48788,0.27,0.873,0.774,2.48,"Low"
"yes",0.0179724796405504,"Trump",25.791404082,5.0922875473,5.0149340294,24.088734316,31.6,619.77068485,5.4,37.32562096,5.0797465589,32,14.039448798,36.3,73.955496175,42632,0.132,0.801,0.723,2.72,"Medium"
"yes",0.435986747090307,"Trump",24.856533101,4.9869834458,4.9998333059,24.36151339,26.6,305.01461084,4.3957421038,30.66477503,3.3528918692,45,16.370287001,21,74.309823615,47410,0.122,0.806,0.695,2.56,"Low"
"no",-0.154686078252957,"Biden",31.027673043,5.4524068829,5.0048371447,27.294708488,40.2,1499.4326471,4.8220315717,34.28317008,3.6274070757,29,18.064338741,39,77.676042169,34960,0.091,0.729,0.632,2.56,"Medium"
"no",0.307438993498269,"Trump",17.745875719,3.9399981986,4.1606220888,19.193385696,28.8,319.79797265,4.1894805745,33.606621379,3.622598112,44,14.220018034,20.3,78.174079556,58552,0.239,0.913,0.843,2.66,"Low"
"no",0.42067253441661,"Trump",28.072936954,5.3986784499,5.1707380648,25.61163393,28.1,321.432754271808,5.9161994242,38.981173865,2.9740447008,33,22.039243167,34.3,74.541270046,41665,0.13,0.773,0.634,2.63,"Medium"
"yes",0.3899250991335,"Trump",21.034275953,4.4443775645,4.7722087407,20.768737893,35,311.38322472,4.3179941003,28.053230307,3.4142365513,45,15.20123776,21.8,75.252495412,59193,0.211,0.846,0.818,2.71,"Low"
"yes",0.559475961095941,"Trump",16.846445019,3.913473152,4.3918721526,19.180987652,26.5,260.12915715,4.0446650124,19.275381207,2.9805770206,50,13.938432129,15.2,78.325077641,60753,0.214,0.875,0.829,2.67,"Low"
"no",0.506567425569177,"Trump",25.76476604,5.0726200232,4.9154703937,24.840063538,34.2,189.43699326,4.4793082491,27.720820189,3.7826541275,39,18.389092576,38.2,76.676296918,42891,0.088,0.741,0.652,3.22,"Low"
"yes",-0.187507495802351,"Biden",19.233718798,3.8819219003,4.3463598438,17.371416158,23.5,448.04038988,4.7313470735,41.48626347,3.2973642567,48,16.494590444,21.6,78.190745182,57122,0.336,0.899,0.852,2.55,"Medium"
"yes",0.134639696586599,"Trump",20.128276312,4.2443054865,4.303214506,18.930494206,27.7,321.432754271808,4.2164460796,27.260579065,4.5568352529,33,10.437532947,23.5,79.029034433,46106,0.295,0.943,0.781,2.79,"Low"
"no",0.617910447761194,"Trump",25.470732737,5.2502755629,5.3032336147,25.676546729,23.8,136.2176229,4.3862663686,23.547400612,4.967497817,44,17.552857442,22.8,73.548461589,41561,0.089,0.738,0.697,2.49,"Low"
"yes",0.392265994544764,"Trump",13.946277151,3.4514198119,3.9416240072,15.308578318,21.1,93.205610294,3.9328851842,14.620263457,2.721368931,51,14.063848933,8.3,80.281473967,88635,0.382,0.921,0.923,2.79,"Medium"
"yes",-0.420772796322985,"Biden",21.310467602,4.4728410143,4.9091423627,18.513664294,21.7,404.78640757,6.2249948014,36.949245793,3.5518478408,53,18.200105463,27.3,79.005081332,41036,0.44,0.88,0.824,2.36,"Medium"
"no",-0.107317073170732,"Biden",31.828632646,5.7979246245,5.5119543345,27.107171385,42.8,200,5.1266586248,60.892857143,6.9318181818,35,16.789035732,41.9,75.540071402,24732,0.125,0.8,0.666,2.33,"High"
"yes",-0.709115997507344,"Biden",25.098092315,4.6066998503,4.5235945517,18.928142608,31.7,632.28407094,3.9056370868,45.062000378,4.2207320967,43,18.547576337,24.4,76.622749023,50737,0.195,0.848,0.802,2.95,"Medium"
"no",0.475707794477455,"Trump",30.911676757,5.9437103756,5.7419783153,28.028505422,22.1,473.45036055,10.496364211,51.972157773,3.9186134137,33,17.923316823,30.6,72.562091614,42928,0.1,0.692,0.469,2.51,"Medium"
"yes",-0.14327403689857,"Biden",14.250915701,3.28207782,3.9612516518,13.797273197,21.2,265.50774296,4.2691841281,24.329249941,2.9576613425,52,14.225309941,11.7,80.684108088,79622,0.474,0.921,0.916,2.64,"High"
"no",0.398777441829894,"Trump",24.732592161,4.8984292701,4.9466326861,23.228385022,35.3,325.45888323,4.7268765728,30.328878779,3.8740791775,37,19.535852425,28.3,74.529472074,41675,0.13,0.757,0.662,2.71,"Low"
"no",0.471652368519209,"Trump",27.460955679,5.0981723854,4.7532480548,23.482308007,36.1,321.432754271808,5.2825761358,33.61048123,3.157599289,36,23.807480896,31.9,74.36854576,41899,0.128,0.747,0.72,2.88,"Medium"
"yes",0.257908780639156,"Trump",14.666863397,3.4511029929,3.8449437344,15.938055991,27,51.627486753,3.4741853422,15.2265625,3.0265924881,47,10.16089072,7.4,80.475498238,88285,0.364,0.927,0.84,3.18,"Medium"
"no",0.403837953091684,"Trump",23.807982766,4.8492544472,4.8362790103,23.577842447,39.5,301.80776693,5.364049909,30.937215651,3.3800701052,41,18.664298401,32.2,74.493338588,40670,0.135,0.791,0.644,2.74,"Medium"
"yes",0.355356189533718,"Trump",16.596168257,3.8804573926,3.9856484627,16.937902423,29.2,231.98486834,4.0582693324,24.560908912,2.9278494249,47,13.858821279,12,78.94401769,79232,0.303,0.892,0.855,2.74,"Medium"
"yes",0.460996394624713,"Trump",22.36017633,4.7015209824,4.8640702062,23.217966402,41,153.15275894,5.9694283293,33.320639756,3.5860838537,44,17.694722982,24.2,75.508586522,50411,0.105,0.831,0.724,2.7,"Low"
"no",0.249346445910619,"Trump",27.719305696,5.497349594,5.1628952963,25.296731372,36.9,288.19692734,6.0405898331,56.733576642,3.9011979222,41,16.47954866,43.9,75.172800596,40482,0.141,0.828,0.606,2.6,"Medium"
"yes",0.646354587032553,"Trump",19.970749388,4.4331950188,4.8883195532,21.825729245,31.1,333.24161546,4.0852534562,22.804163956,3.2647094652,42,15.90309822,17.3,76.367404424,45986,0.152,0.807,0.753,2.4,"Low"
"yes",0.678564765872769,"Trump",15.34035254,3.7267073482,4.0383979506,17.10031135,23.8,97.083189506,4.0103914203,16.780409474,2.8327922078,51,15.948405159,12,77.104648376,69155,0.306,0.872,0.852,2.7,"Low"
"no",0.169720430107527,"Trump",25.182471073,5.0015400514,4.734432183,22.656817591,29.1,678.61171206,5.0460094473,42.261538462,3.8041594454,35,18.38001801,35.6,74.266507804,40473,0.138,0.825,0.554,2.53,"Medium"
"yes",-0.673736196749257,"Biden",17.515990052,3.6760564894,4.1219397186,15.718021828,20.4,644.47770595,4.8761630731,35.527998761,3.4190217201,47,17.089752415,18.5,80.402244505,63606,0.442,0.893,0.85,2.61,"Medium"
"no",0.454838309998761,"Trump",24.27194558,5.0359462878,4.8138363281,23.231700174,25.4,377.39698082,5.2284044715,37.860488045,5.380595961,43,15.214082456,28.3,76.342468033,41118,0.143,0.856,0.606,2.46,"Low"
"no",0.0604141291108404,"Trump",26.017111473,4.8940381934,4.7326601376,24.183565859,30.9,155.11025405,5.3745896657,33.949856145,3.7665154802,37,17.281748244,41.5,79.516503427,37109,0.121,0.777,0.592,2.47,"Low"
"yes",-0.400345736390172,"Biden",26.578321125,5.0277498839,5.024860504,22.424063549,35.1,940.76351189,5.4233641658,54.647913562,4.7433923866,41,16.70096316,39.5,74.441725155,36894,0.214,0.834,0.734,2.51,"Medium"
