"County","riskLevel","vaccination Ratio","actualvaccine","Death","State","metro","per_point_diff","T or B","percent_hispanic","percent_non_hispanic_american","percent_non_hispanic_asian","percent_non_hispanic_black","percent_non_hispanic_native","percent_non_hispanic_white","X..Fair.or.Poor.Health","Average.Number.of.Physically.Unhealthy.Days","Average.Number.of.Mentally.Unhealthy.Days","X..Smokers","X..Physically.Inactive","Violent.Crime.Rate","Income.Ratio","X..Children.in.Single.Parent.Households","X..Unemployed","X..Vaccinated","X..Uninsured","X..Children.in.Poverty","Life.Expectancy","Median.Household.Income","X..bachelor.degree","X..High.school.degree","X..Households.with.a.broadband.Internet","Persons.per.household"
"Albany County, New York","2",0.644,209471,368,"New York","yes",-0.314034302178441,"Biden",0.0597,9e-04,0.0656,0.115,4e-04,0.7217,13.497058286,3.3093060336,4.0898136175,16.586175241,19.7,348.21844179,4.8531129843,31.097647644,3.6489164401,55,4.1684259328,16,79.946936949,69408,0.418,0.921,0.835,2.29
"Allegany County, New York","3",0.362,17841,91,"New York","no",0.389134828216726,"Trump",0.0163,0.0023,0.0117,0.0142,3e-04,0.944,17.505069165,4.4226989715,4.6721960597,22.315666353,27.8,195.02941427,4.1666122639,22.661410612,5.4575381925,49,5.7091775924,26.8,77.910085673,49411,0.209,0.908,0.751,2.33
"Bronx County, New York","2",0.532,886472,6664,"New York","yes",-0.675649201930869,"Biden",0.5603,0.0023,0.0359,0.2923,3e-04,0.0914,29.319008629,4.7618415688,4.4621298085,18.156678722,29.9,586.05761611,6.7604473664,50.193234802,5.3599184844,40,8.693358803,36.5,80.885557114,41470,0.201,0.728,0.757,2.76
"Broome County, New York","3",0.552,111756,379,"New York","yes",-0.0345927538418432,"Biden",0.0421,0.0015,0.0433,0.0515,2e-04,0.8338,16.958985718,4.0995572496,4.6950637256,22.057009779,22.7,314.95458616,5.0194821088,26.66845278,4.7409040794,53,5.208532358,24.9,78.621136574,52179,0.284,0.907,0.818,2.33
"Cattaraugus County, New York","3",0.468,38979,96,"New York","no",0.294906012340365,"Trump",0.021,0.0311,0.0079,0.0141,0,0.9058,19.624915864,4.6602979307,4.8485698033,23.808276191,28.5,197.20040087,4.5398591757,25.43366151,5.0525321686,47,6.4883465771,21.5,77.575538472,50783,0.191,0.888,0.717,2.34
"Cayuga County, New York","3",0.511,41703,100,"New York","no",0.0923368386370501,"Trump",0.0295,0.0011,0.0056,0.041,1e-04,0.9009,17.378352529,4.1681850353,4.5758325231,22.65664425,25.1,241.44125779,4.1190612479,24.657264677,4.286270583,56,4.7691604449,20.5,79.796522026,58055,0.226,0.878,0.797,2.34
"Chautauqua County, New York","3",0.494,68788,153,"New York","no",0.198401456900041,"Trump",0.0748,0.0029,0.0056,0.0235,5e-04,0.8744,17.939538653,4.2163068317,4.6993804223,23.680143445,27,271.38336813,4.9295737497,26.96977822,4.7186067828,53,5.5118432496,24.4,77.995285757,50143,0.222,0.888,0.762,2.31
"Chemung County, New York","3",0.5,45157,142,"New York","yes",0.134128393808678,"Trump",0.0308,0.0028,0.0134,0.059,1e-04,0.8623,17.59972435,4.2691235821,4.5941192417,23.58428113,29.6,192.94740036,4.4708446631,24.045300361,4.2148547931,52,4.1218555273,20.3,76.489427692,58400,0.233,0.903,0.804,2.36
"Chenango County, New York","3",0.526,26582,85,"New York","no",0.233013194506777,"Trump",0.0219,0.003,0.0043,0.0088,0,0.9474,17.617715797,4.3143207905,4.7528690558,22.913565062,24.2,183.39412319,4.4825174825,21.354799514,4.4474637681,50,4.9291830039,20.1,77.374403391,51894,0.187,0.881,0.781,2.28
"Clinton County, New York","3",0.63,53368,33,"New York","no",-0.0522053221209471,"Biden",0.0291,0.0027,0.0141,0.0407,2e-04,0.8993,17.337230637,4.18196197,4.6107609834,21.875742361,27.5,157.25500595,4.3141124817,22.373419907,4.3578866178,51,5.0481638557,16.8,79.426273361,59069,0.229,0.876,0.798,2.33
"Columbia County, New York","2",0.64,41410,107,"New York","no",-0.166713585946737,"Biden",0.0477,6e-04,0.0174,0.0431,0,0.8635,15.24541892,4.0167005863,4.1891300796,20.177388562,22.1,145.53647045,4.5053227472,22.855755221,3.2231166415,53,5.7819039986,15.4,79.889615747,71563,0.327,0.903,0.797,2.32
"Cortland County, New York","3",0.512,26026,69,"New York","no",0.0193744810406864,"Trump",0.027,0.0022,0.0076,0.019,0,0.9262,16.850290083,4.1619116418,4.7392038847,21.52773221,25.3,89.542293116,4.1583897371,22.005906158,4.8921366998,53,4.3854840478,19.3,78.356780507,55143,0.28,0.907,0.738,2.5
"Delaware County, New York","3",0.497,23730,40,"New York","no",0.184321389793702,"Trump",0.0388,8e-04,0.0078,0.0153,0,0.9209,17.569154396,4.3866548832,4.8178965406,22.883929757,26.3,193.05876087,4.7676149018,28.106898368,4.7130825966,47,5.8421516755,19.1,79.156491784,51038,0.226,0.889,0.76,2.25
"Dutchess County, New York","3",0.589,190998,480,"New York","yes",-0.0964187874697264,"Biden",0.1219,0.0015,0.0352,0.098,4e-04,0.7147,14.716894959,3.649747271,4.2839679345,15.67146022,20.3,203.66598778,4.8209464701,21.920525025,3.6094140517,53,5.1420120421,9.8,80.68547552,84564,0.35,0.911,0.881,2.54
"Erie County, New York","2",0.592,583475,1871,"New York","yes",-0.147238706103957,"Biden",0.055,0.0045,0.0355,0.1301,3e-04,0.7549,16.652854089,4.0485574264,4.4749966908,18.774414029,23.7,427.52334492,5.0713060309,29.548994108,4.256375045,48,4.4202047826,19.3,78.679465462,60620,0.344,0.918,0.812,2.29
"Essex County, New York","2",0.627,24469,29,"New York","no",-0.0504179863959707,"Biden",0.0301,0.0025,0.0027,0.029,2e-04,0.9196,16.201176056,4.1348788461,3.9989420662,18.772894177,22.9,166.76003492,4.0427133718,18.935499917,4.736687261,55,4.4958775465,17.1,80.175045791,55091,0.268,0.915,0.781,2.19
"Franklin County, New York","3",0.547,29230,15,"New York","no",0.021538301847623,"Trump",0.0354,0.0715,0.0054,0.0562,0.0022,0.8162,19.246351378,4.2223610073,4.5594462377,23.330822818,26,183.45743689,4.9705372617,27.968844831,4.9250535332,48,6.8346020761,25.1,79.176936814,48943,0.191,0.874,0.739,2.35
"Fulton County, New York","3",0.461,26317,97,"New York","no",0.313637129380054,"Trump",0.031,0.0029,0.0078,0.0198,1e-04,0.9269,18.7288923,4.6461176347,4.8448048446,24.037638762,27.5,204.07216734,4.2810710825,32.881011723,5.0273658192,51,5.0551579146,26.4,78.379635306,50061,0.182,0.873,0.77,2.33
"Genesee County, New York","2",0.512,31608,126,"New York","no",0.316630728685354,"Trump",0.033,0.0083,0.0079,0.0202,0,0.9052,16.073207333,4.1694102738,4.5869582221,22.630276301,31,219.98742929,4.2284484445,20.789384144,3.9413505515,49,4.526758023,13.6,78.126013596,62570,0.223,0.922,0.806,2.4
"Greene County, New York","2",0.534,27696,82,"New York","no",0.155791061363817,"Trump",0.0591,0.0047,0.0105,0.0545,1e-04,0.8528,17.498382015,4.3285372426,4.5038788715,23.419935021,25.9,225.00426548,4.8591477771,19.754996776,4.5039711904,46,5.5997667978,18.5,78.432396045,54746,0.221,0.867,0.735,2.58
"Hamilton County, New York","3",0.771,3688,3,"New York","no",0.302601156069364,"Trump",0.0166,0.0011,7e-04,0.008,4e-04,0.9595,16.707861597,4.1233833979,4.6541230024,21.240222785,20.7,74.286320705,4.0753706091,13.621794872,6.0072267389,53,6.2643489669,17.7,78.85186648,60148,0.168,0.775,0.752,3.79
"Herkimer County, New York","3",0.503,33039,115,"New York","yes",0.304682970087656,"Trump",0.0216,0.0021,0.0059,0.0103,2e-04,0.9451,16.750437619,4.2638593027,4.4686644014,24.939865673,26.5,210.88572002,4.156261792,17.969115583,4.9119289704,50,4.9130245028,19,79.440704908,55778,0.215,0.898,0.799,2.48
"Jefferson County, New York","3",0.584,76150,70,"New York","yes",0.189792008757526,"Trump",0.0752,0.0037,0.0171,0.0572,0.0019,0.8164,17.275205693,3.852645525,4.0957659003,20.235493937,25.1,212.6354006,4.0352212242,23.068724734,5.6234496256,54,4.7761062142,20.6,77.965395455,53829,0.222,0.91,0.838,2.49
"Kings County, New York","2",0.535,1573366,10680,"New York","yes",-0.548086714861056,"Biden",0.1904,0.0014,0.1178,0.2997,4e-04,0.364,18.733240098,3.910971885,4.249554538,15.268122754,24,586.18548775,6.8615050724,30.970904091,4.064482206,39,7.8499790704,24.7,82.947002907,66501,0.375,0.824,0.8,2.66
"Lewis County, New York","3",0.441,12245,36,"New York","no",0.391687268232386,"Trump",0.0173,0.0029,0.0053,0.007,9e-04,0.9585,17.406638138,4.1166028504,4.3048192659,21.868104239,28.2,131.55700495,3.5957720116,16.165904637,5.5393335623,55,5.0938212972,18.6,79.052740978,56599,0.184,0.901,0.784,2.56
"Livingston County, New York","2",0.517,34654,63,"New York","yes",0.181682112034649,"Trump",0.0366,0.0019,0.013,0.0258,5e-04,0.9076,16.553101726,4.0806805092,4.5096769758,21.371860856,24.4,122.64985794,4.2228841495,22.416998672,4.240708195,51,4.5094428504,16.4,79.611246322,60268,0.265,0.906,0.837,2.37
"Madison County, New York","3",0.534,40315,96,"New York","yes",0.105793524883953,"Trump",0.0221,0.0047,0.009,0.0167,0.0011,0.9309,14.212150742,3.4835712547,4.605941483,20.292388676,22.6,151.42316844,4.4026540212,17.542840546,4.4863578099,48,4.8473232727,13.2,81.497817079,61713,0.262,0.92,0.817,2.55
"Monroe County, New York","2",0.621,487430,1148,"New York","yes",-0.21020622967429,"Biden",0.0877,0.0018,0.0359,0.1448,2e-04,0.7057,15.988888886,3.7831354545,4.2786016913,18.03860166,20.7,326.25708471,4.9415428049,32.567702786,4.1652133956,53,4.2863748329,18.9,79.757057912,62159,0.386,0.904,0.84,2.37
"Montgomery County, New York","3",0.566,29980,133,"New York","no",0.225608024983439,"Trump",0.141,0.0015,0.0069,0.0189,0,0.8127,20.395811266,4.4844853588,4.7363550319,22.632302035,29.4,142.33654011,4.7405281286,26.747585718,5.0793508473,49,5.3075084895,25.5,77.823550576,52092,0.178,0.868,0.76,2.45
"Nassau County, New York","3",0.669,1018258,3239,"New York","yes",-0.0952404347422607,"Biden",0.169,0.0012,0.096,0.1115,2e-04,0.5998,12.63438593,3.108624063,3.6703922895,12.074269951,20.4,143.66338688,4.4941938459,15.147443025,3.4446236362,55,4.6119262372,6.5,83.074313197,117767,0.46,0.914,0.898,2.99
"New York County, New York","2",0.698,1308515,4588,"New York","yes",-0.745218044506867,"Biden",0.2583,0.0012,0.1205,0.1247,3e-04,0.4691,15.566019351,3.6125851108,4.0665616209,11.920397584,16.8,586.40744787,9.1468112726,35.153266149,3.5072035172,49,6.1409231214,17.3,85.270363235,93007,0.613,0.873,0.852,2.07
"Niagara County, New York","2",0.568,127299,381,"New York","yes",0.0964546502690238,"Trump",0.0302,0.0098,0.011,0.0689,2e-04,0.8544,17.620147936,4.2333647975,4.7259386725,22.594051992,27.8,394.56884814,4.7783892383,27.17691165,4.9592047456,46,4.4334417712,16.9,78.066950017,56371,0.246,0.912,0.797,2.34
"Oneida County, New York","3",0.528,129962,532,"New York","yes",0.154973894745201,"Trump",0.0577,0.0021,0.0403,0.0568,3e-04,0.8201,18.604369507,4.474678611,4.5150273173,20.598873074,24.8,283.32335058,4.6256872852,26.32152925,4.2809133142,50,4.9501517615,19.3,78.158236577,56516,0.257,0.885,0.807,2.43
"Onondaga County, New York","3",0.639,312691,701,"New York","yes",-0.205657443500117,"Biden",0.0491,0.0049,0.0367,0.1084,2e-04,0.7685,15.223023429,3.8646588423,4.6901844834,17.194446583,21.3,317.56761816,4.9204513285,29.905632646,3.9329128674,55,4.7048264751,18.7,79.65149899,61597,0.359,0.91,0.802,2.39
"Ontario County, New York","3",0.597,68973,95,"New York","yes",0.000234608037001038,"Trump",0.0474,0.0024,0.0137,0.0215,3e-04,0.8984,13.332827767,3.43984186,4.1980792375,18.095747542,21.4,153.29848006,4.1410672854,23.108715184,3.8871428055,54,4.2911164117,10.4,80.000361276,66754,0.363,0.939,0.848,2.36
"Orange County, New York","3",0.546,233329,748,"New York","yes",0.00181291001109823,"Trump",0.2049,0.0023,0.0267,0.0999,3e-04,0.6424,17.193234773,3.8166876498,3.9832747549,17.225856154,26.4,244.91293757,4.781007874,17.537587947,3.8019298862,53,5.4292479648,18,80.462621437,83188,0.303,0.897,0.801,2.89
"Orleans County, New York","3",0.464,20177,83,"New York","yes",0.360196100033051,"Trump",0.0492,0.0033,0.0056,0.0564,0,0.8637,20.50561742,4.8602585518,5.0012395145,24.565245737,32.3,171.85434443,4.0930498306,23.361218629,4.7076905562,47,5.2944389116,19.2,77.642862502,53115,0.162,0.877,0.807,2.28
"Oswego County, New York","3",0.51,63714,100,"New York","yes",0.201776440146079,"Trump",0.0259,0.0013,0.0066,0.0096,1e-04,0.9404,17.821843593,4.3014388761,4.9069211462,23.595182077,25.6,211.60494856,4.2943311582,25.37205953,5.4342900302,49,5.2796976357,25,77.92934474,57640,0.19,0.882,0.845,2.46
"Otsego County, New York","3",0.53,33594,50,"New York","no",0.050235646958012,"Trump",0.0369,8e-04,0.0132,0.0182,1e-04,0.9113,15.516716662,4.1170309225,4.5246471474,20.145413075,22.6,148.05919077,4.5610436786,23.1964717,4.2195295795,53,5.533152021,18.6,79.647605759,52414,0.311,0.917,0.793,2.32
"Putnam County, New York","2",0.623,66702,95,"New York","yes",0.078743021331539,"Trump",0.1497,9e-04,0.0204,0.0273,2e-04,0.7871,13.366953794,3.2443284999,3.7446903252,14.834439413,19.4,48.435132991,3.8888796248,12.808080808,3.6970525083,54,4.2275419546,5.6,82.820434156,105600,0.396,0.93,0.918,2.76
"Queens County, New York","2",0.678,1740734,10090,"New York","yes",-0.452330363262509,"Biden",0.2804,0.0023,0.2534,0.1721,4e-04,0.2505,18.585625094,3.7491317977,3.5559406878,14.098319841,27.9,597.78332448,4.880723022,25.597053702,3.4580572004,44,10.058587031,14.4,84.127336734,72975,0.322,0.82,0.835,2.9
"Rensselaer County, New York","2",0.608,103534,154,"New York","yes",-0.0562782556133435,"Biden",0.0493,7e-04,0.0268,0.0598,0,0.8321,14.889810925,3.8118354069,4.4939585258,20.399437954,21.3,304.98581425,4.3945613311,22.895655547,3.7723982291,52,4.2438765474,15.1,79.213566097,70688,0.32,0.919,0.85,2.36
"Richmond County, New York","3",0.567,304314,1898,"New York","yes",0.149537596054646,"Trump",0.1844,0.001,0.0922,0.0936,3e-04,0.6101,16.793000469,3.8552334421,4.2131444964,18.595014438,25.5,597.89466553,5.4440554687,21.548034662,3.861568287,46,5.3072083318,13.9,80.980921851,86624,0.339,0.887,0.817,2.82
"Rockland County, New York","2",0.532,191653,766,"New York","yes",-0.017397202880913,"Biden",0.1771,0.0011,0.0585,0.1131,0,0.6313,16.244030413,3.6303482483,3.8539920681,14.500217236,24,121.34989065,5.2859675206,12.506478184,3.5635834241,54,5.3490895402,21.6,83.210665076,99831,0.411,0.882,0.822,3.17
"St. Lawrence County, New York","3",0.521,59817,111,"New York","no",0.116841472376244,"Trump",0.0236,0.0075,0.0099,0.0223,6e-04,0.9197,19.315186562,4.5137269643,4.5816565624,21.640592714,28.4,145.99568116,4.946238159,21.509537033,5.5250150136,54,5.5104386375,27.1,78.910951624,51742,0.414,0.94,0.893,2.38
"Saratoga County, New York","2",0.688,168246,184,"New York","yes",-0.0540198258640835,"Biden",0.0321,0.0019,0.0291,0.0153,1e-04,0.9035,13.035191465,3.643902339,3.9831606526,17.683177618,18.2,102.61570308,3.9279935063,15.433403805,3.3819634223,56,4.068665403,7.2,81.279930141,89071,0.321,0.907,0.838,2.77
"Schenectady County, New York","2",0.617,102942,213,"New York","yes",-0.156683505733301,"Biden",0.0706,0.0022,0.0443,0.0944,5e-04,0.726,16.22309867,3.7309526184,4.3084013261,17.217160251,21.4,429.4926941,4.6392890552,27.439517942,3.8433208818,55,4.7702844098,19.6,79.090417844,64960,0.224,0.897,0.75,2.38
"Schoharie County, New York","3",0.491,16221,20,"New York","yes",0.29013367281986,"Trump",0.032,0.0015,0.0088,0.0135,2e-04,0.9317,16.460529958,4.221350771,4.3691309485,22.419888717,25.5,89.526946012,4.3294094253,25.045570543,4.6662567466,52,5.2458448753,16.6,80.832733783,58927,0.235,0.904,0.788,2.42
"Schuyler County, New York","3",0.547,10341,16,"New York","no",0.175916444808519,"Trump",0.0186,8e-04,0.007,0.0083,0,0.9496,16.937111251,4.072730495,4.4972950543,21.707875937,26.3,71.09458314,4.6600163848,15.335463259,4.6505875077,51,5.0972261939,22.3,78.758302215,52215,0.211,0.848,0.796,2.31
"Seneca County, New York","3",0.469,16970,58,"New York","no",0.0905310300703774,"Trump",0.0349,0.0042,0.0083,0.0476,2e-04,0.8901,18.676973493,4.2381528528,4.5509646229,23.69546927,29.9,201.35665834,4.1128569697,15.722713864,3.8247956573,56,5.5627987831,19.4,77.902720596,51064,0.238,0.887,0.8,2.32
"Steuben County, New York","3",0.502,51923,154,"New York","no",0.296331586469747,"Trump",0.0165,0.0011,0.0153,0.0157,0,0.9357,17.419975259,4.1478829204,4.6657620331,20.81819654,26.1,177.54082927,4.4041450777,20.621279047,4.5813734713,50,5.2202926727,21.8,78.761788755,53167,0.236,0.905,0.782,2.37
"Suffolk County, New York","3",0.627,1020645,3498,"New York","yes",0.000300696916949283,"Trump",0.1931,0.0016,0.0388,0.0726,2e-04,0.6757,14.194481821,3.5428565248,3.997320131,14.831849246,21.7,124.03918075,4.3418242544,18.456103318,3.7067925309,55,4.9021541715,9.3,80.901138913,105241,0.363,0.906,0.884,2.97
"Sullivan County, New York","3",0.5,41473,79,"New York","no",0.0916673882298612,"Trump",0.1599,0.0023,0.0163,0.074,0,0.7151,19.774304328,4.5966618187,4.360244151,23.991878712,29.3,261.17121667,4.9102102753,22.655259823,3.9505633918,49,6.1663876063,26.2,78.267982676,58851,0.248,0.867,0.802,2.53
"Tioga County, New York","3",0.517,27041,65,"New York","yes",0.205917585050311,"Trump",0.0195,0.002,0.0077,0.0062,0,0.95,15.359032371,3.9352094582,4.4770761768,21.31714833,25,115.22833404,4.3024430394,18.353997852,4.1477498127,50,4.5626686034,13.8,80.597569481,60699,0.26,0.912,0.833,2.4
"Tompkins County, New York","3",0.692,75994,59,"New York","yes",-0.492467475675085,"Biden",0.0516,0.0014,0.096,0.0348,6e-04,0.7712,13.450979461,3.5045989427,4.3998154352,16.610546011,14.6,122.75704654,5.5852005782,24.419709515,3.6344482486,54,4.7962648557,14.3,81.00621862,59176,0.535,0.944,0.853,2.25
"Ulster County, New York","3",0.616,119822,270,"New York","yes",-0.209197290084172,"Biden",0.1021,0.001,0.0186,0.0551,6e-04,0.7905,15.620532977,4.0321682343,4.4053100965,18.001976094,20.4,173.88207735,4.9649432341,22.796323482,3.7688728732,50,6.0165914501,16.1,80.199086129,64090,0.325,0.907,0.861,2.41
"Warren County, New York","3",0.677,45943,76,"New York","yes",0.00157759264897178,"Trump",0.0256,0.0027,0.0098,0.012,6e-04,0.9377,15.390733065,3.8840557633,4.2022777145,20.8282461,21.7,138.31258645,4.1169712419,23.16845147,4.5720310553,53,4.8672299942,15,79.120888151,63240,0.313,0.919,0.831,2.26
"Washington County, New York","3",0.566,37113,61,"New York","yes",0.155519226668562,"Trump",0.0274,0.0031,0.006,0.0279,1e-04,0.9232,18.201145466,4.241959952,4.5993155561,24.539932752,26,141.08895017,3.9961403241,21.856338509,4.0709999641,50,5.3882080727,17.2,78.730189143,56897,0.205,0.879,0.797,2.43
"Wayne County, New York","3",0.535,51203,76,"New York","yes",0.195643422641678,"Trump",0.0441,0.0012,0.0078,0.0272,0.0012,0.8993,16.351121255,4.2557086959,4.5880502411,22.831096885,30.6,178.44338254,4.043413674,20.491676545,4.0264628721,51,4.8477767851,15.8,79.026822783,61989,0.226,0.892,0.807,2.42
"Westchester County, New York","2",0.664,712561,2325,"New York","yes",-0.362800299488014,"Biden",0.2467,0.0016,0.0592,0.1343,2e-04,0.5348,13.715787146,3.3173112915,3.6903568728,12.597320177,19.4,220.6061664,6.2650838152,20.878636359,3.762319822,54,5.8051074484,10.1,83.64539298,101741,0.489,0.881,0.862,2.7
"Wyoming County, New York","3",0.436,18612,54,"New York","no",0.454920356719418,"Trump",0.0329,0.0047,0.0041,0.0395,0,0.8991,17.616627894,4.3318842971,4.554449349,22.739390791,26.2,110.99591389,3.8562821735,19.675405743,4.3847553913,50,4.6452788179,12.6,79.182631759,58214,0.177,0.899,0.773,2.37
"Yates County, New York","3",0.457,12182,26,"New York","yes",0.185870479394449,"Trump",0.0222,8e-04,0.0065,0.0096,2e-04,0.9471,15.718342883,4.0400452689,4.5440641298,18.687168685,28.8,76.047149233,4.3711423821,14.504094631,3.7302725968,54,8.4326995381,26.2,77.654727898,60612,0.252,0.864,0.754,2.66
"Appling County, Georgia","3",0.304,6597,84,"Georgia","no",0.570441001191895,"Trump",0.0992,0.0051,0.004,0.1928,0,0.6912,26.147770865,5.2961440352,5.1793702062,24.549106075,41.4,379.19826652,5.0357492056,24.437582708,3.879217709,30,18.718346951,31,75.09966001,43821,0.098,0.749,0.604,2.69
"Atkinson County, Georgia","3",0.32,3308,25,"Georgia","no",0.467511885895404,"Trump",0.2488,0.0098,0,0.1741,0,0.5652,29.786710401,5.4454693259,5.1428541584,25.603802663,29.9,321.432754271808,4.2872697278,41.730509238,3.0457933972,36,24.870466321,36.8,72.807363746,38581,0.122,0.672,0.62,2.85
"Bacon County, Georgia","5",0.264,3454,49,"Georgia","no",0.726805228197986,"Trump",0.0826,0,0.0017,0.1519,0.0023,0.7351,25.03729763,5.152440388,5.085538288,24.946271792,37.5,321.432754271808,5.6518999427,30.292479109,3.5440998792,35,19.422222222,31.1,73.85865167,41807,0.105,0.821,0.664,2.7
"Baker County, Georgia","3",0.401,1428,13,"Georgia","yes",0.157556270096463,"Trump",0.0549,3e-04,0.0307,0.3962,0.0067,0.5064,23.607260263,4.6922040688,4.6917173391,21.905769263,26.2,321.432754271808,6.2610531759,41.31097561,4.7291487532,28,17.125900805,39.8,79.571400904,39515,0.129,0.806,0.506,2.2
"Baldwin County, Georgia","3",0.389,19990,158,"Georgia","no",-0.0129855898306942,"Biden",0.0226,0.0023,0.0175,0.4211,0,0.5238,23.924020325,4.7176007733,4.7991567711,22.64608528,26.1,689.41443407,5.6889219235,45.086567164,4.2391866276,44,16.063285249,29.4,74.920124954,44429,0.233,0.858,0.748,2.51
"Banks County, Georgia","3",0.26,5909,51,"Georgia","no",0.779797750255653,"Trump",0.0689,0.0053,0.0112,0.026,0,0.878,21.713530458,4.6980199085,4.9778858134,23.474141639,35.9,194.75777002,4.450546563,16.149068323,2.7454242928,47,21.529963389,19.1,75.903065467,53481,0.134,0.759,0.66,2.78
"Barrow County, Georgia","5",0.348,32897,166,"Georgia","yes",0.431185886448142,"Trump",0.109,0.0015,0.0366,0.117,1e-04,0.7134,19.823362768,4.2526751878,4.4729799597,20.245236506,23.2,497.24463225,3.7325781827,22.763443453,2.817877925,49,17.806665627,13.5,76.357988321,68924,0.19,0.845,0.842,2.99
"Bartow County, Georgia","5",0.324,40416,281,"Georgia","yes",0.506915821179455,"Trump",0.0863,0.0019,0.0089,0.1032,0,0.7748,19.773752944,4.3183850711,4.5872228485,21.365185705,29.9,467.95743699,4.2770542958,22.745909641,3.2727200776,51,17.256143991,16.1,76.678260084,60254,0.186,0.836,0.798,2.76
